Compact Stream Performance Test,,,,,,,,
Timestamp on Tick,Latency After Decode,Bid,Ask,,Timestamp on Tick,Latency After Decode,Bid,Ask
1396635413.626,13.879,1.36984,1.36997,,1396635413.626,343.603,1.36984,1.36997
1396635417.619,13.293,1.36983,1.36995,,1396635417.619,14.947,1.36983,1.36995
1396635418.022,11.674,1.36984,1.36994,,1396635418.022,12.71,1.36984,1.36994
1396635419.031,10.7,1.36986,1.36996,,1396635419.031,11.876,1.36986,1.36996
1396635419.211,13.815,1.36985,1.36996,,1396635419.211,14.457,1.36985,1.36996
1396635422.654,212.71,1.36986,1.36996,,1396635422.654,1212.561,1.36986,1.36996
1396635424.149,16.026,1.36985,1.36996,,1396635424.149,17.448,1.36985,1.36996
1396635424.201,19.565,1.36983,1.36994,,1396635424.201,64.905,1.36983,1.36994
1396635424.23,15.108,1.36981,1.36992,,1396635424.23,132.652,1.36981,1.36992
1396635424.302,15.948,1.36981,1.36991,,1396635424.302,61.371,1.36981,1.36991
1396635424.913,13.001,1.36981,1.3699,,1396635424.913,18.993,1.36981,1.3699
1396635431.838,11.742,1.36979,1.36988,,1396635431.838,13.162,1.36979,1.36988
1396635454.119,11.3,1.36981,1.3699,,1396635454.119,12.189,1.36981,1.3699
1396634521.774,856.357,0.02654,0.03581,,1396635474.725,920.017,1.3698,1.36991
1396635487.918,11.457,1.36981,1.3699,,1396635487.918,12.523,1.36981,1.3699
1396635499.135,14.424,1.3698,1.36991,,1396635499.135,15.383,1.3698,1.36991
1396635508.158,10.629,1.36981,1.3699,,1396635508.158,11.987,1.36981,1.3699
1396635511.825,12.605,1.3698,1.36991,,1396635511.825,13.407,1.3698,1.36991
1396635511.894,17.761,1.3698,1.36992,,1396635511.894,45.117,1.3698,1.36992
1396635511.925,42.86,1.36983,1.36995,,1396635511.925,113.529,1.36983,1.36995
1396635512.323,12.42,1.36986,1.36997,,1396635512.323,13.989,1.36986,1.36997
1396635531.902,13.535,1.36983,1.36994,,1396635531.902,14.126,1.36983,1.36994
1396635531.94,14.371,1.36981,1.36992,,1396635531.94,77.211,1.36981,1.36992
1396635533.931,17.379,1.36982,1.3699,,1396635533.931,18.601,1.36982,1.3699
1396635537.837,11.996,1.3698,1.36991,,1396635537.837,12.494,1.3698,1.36991
1396635544.323,15.996,1.3698,1.36991,,1396635544.323,13.705,1.3698,1.36991
1396635551.014,15.751,1.36979,1.36989,,1396635551.014,16.935,1.36979,1.36989
1396635552.613,40.502,1.36981,1.36994,,1396635552.425,770.872,1.36979,1.36991
1396635552.714,12.445,1.36982,1.36994,,1396635552.51,687.598,1.36981,1.36993
1396635552.921,12.286,1.36984,1.36994,,1396635552.525,674.954,1.3698,1.36994
1396635563.02,11.587,1.36984,1.36995,,1396635552.613,588.125,1.36981,1.36994
1396635567.411,12.655,1.36985,1.36995,,1396635552.714,489.423,1.36982,1.36994
1396635569.12,19.724,1.36984,1.36995,,1396635552.921,283.468,1.36984,1.36994
1396635577.132,11.866,1.36984,1.36996,,1396635563.02,12.593,1.36984,1.36995
1396635577.223,17.246,1.36985,1.36996,,1396635567.411,13.447,1.36985,1.36995
1396635577.623,11.417,1.36984,1.36996,,1396635569.12,21.116,1.36984,1.36995
1396635578.712,11.532,1.36984,1.36995,,1396635577.132,14.548,1.36984,1.36996
1396635590.615,10.872,1.36986,1.36995,,1396635577.223,24.548,1.36985,1.36996
1396635590.697,11.101,1.36985,1.36995,,1396635577.623,11.857,1.36984,1.36996
1396635590.722,11.615,1.36985,1.36997,,1396635578.712,12.269,1.36984,1.36995
1396635590.731,17.783,1.36986,1.36997,,1396635590.615,11.427,1.36986,1.36995
1396635595.712,11.178,1.36984,1.36996,,1396635590.697,30.425,1.36985,1.36995
1396635596.12,15.845,1.36986,1.36996,,1396635590.722,108.266,1.36985,1.36997
1396635600.623,12.134,1.36984,1.36996,,1396635590.731,101.327,1.36986,1.36997
1396635600.921,11.896,1.36986,1.36997,,1396635595.712,11.656,1.36984,1.36996
1396635602.909,10.512,1.36987,1.36996,,1396635596.12,16.408,1.36986,1.36996
1396635605.678,10.37,1.36986,1.36997,,1396635600.623,13.407,1.36984,1.36996
1396635605.813,12.448,1.36984,1.36996,,1396635600.921,13.461,1.36986,1.36997
1396635606.224,11.314,1.36986,1.36996,,1396635602.909,12.002,1.36987,1.36996
1396635606.573,13.624,1.36985,1.36997,,1396635605.678,11.872,1.36986,1.36997
1396635606.68,11.767,1.36986,1.36997,,1396635605.813,13.421,1.36984,1.36996
1396635610.791,10.507,1.36984,1.36996,,1396635606.224,11.838,1.36986,1.36996
1396635610.921,22.506,1.36986,1.36997,,1396635606.573,14.509,1.36985,1.36997
1396635615.679,11.297,1.36985,1.36998,,1396635606.68,12.57,1.36986,1.36997
1396635615.814,10.686,1.36985,1.36997,,1396635610.791,11.818,1.36984,1.36996
1396635616.004,13.639,1.36986,1.36997,,1396635610.921,24.133,1.36986,1.36997
1396635729.512,13.196,1.36986,1.36998,,1396635615.679,12.484,1.36985,1.36998
1396635729.624,21.283,1.36984,1.36996,,1396635615.814,11.928,1.36985,1.36997
1396635729.716,14.491,1.36985,1.36996,,1396635616.004,15.066,1.36986,1.36997
1396635729.813,12.953,1.36984,1.36994,,1396635729.512,41.029,1.36986,1.36998
1396635730.783,15.857,1.36982,1.36993,,1396635729.624,33.792,1.36984,1.36996
1396635730.79,31.858,1.36981,1.36993,,1396635729.716,37.329,1.36985,1.36996
1396635732.131,20.73,1.3698,1.36993,,1396635729.813,41.859,1.36984,1.36994
1396635732.22,11.825,1.3698,1.36992,,1396635730.783,16.712,1.36982,1.36993
1396635733.434,12.209,1.3698,1.36991,,1396635730.79,105.165,1.36981,1.36993
1396635742.411,11.657,1.36981,1.36991,,1396635732.131,21.608,1.3698,1.36993
1396635742.413,31.112,1.3698,1.36992,,1396635732.22,32.428,1.3698,1.36992
1396635742.435,32.01,1.3698,1.36991,,1396635733.434,12.402,1.3698,1.36991
1396635742.475,11.289,1.36981,1.36993,,1396635742.411,11.434,1.36981,1.36991
1396635742.614,11.172,1.36984,1.36995,,1396635742.413,116.342,1.3698,1.36992
1396635744.611,14.891,1.36985,1.36995,,1396635742.435,95.58,1.3698,1.36991
1396635745.311,16.431,1.36987,1.36997,,1396635742.475,149.665,1.36981,1.36993
1396635749.732,14.493,1.36985,1.36995,,1396635742.614,109.167,1.36984,1.36995
1396635753.31,11.966,1.36984,1.36996,,1396635744.611,15.962,1.36985,1.36995
1396635753.512,15.786,1.36985,1.36995,,1396635745.311,16.407,1.36987,1.36997
1396635762.212,15.688,1.36985,1.36997,,1396635749.732,15.575,1.36985,1.36995
1396635762.313,11.594,1.36986,1.36997,,1396635753.31,13.06,1.36984,1.36996
1396635762.611,12.969,1.36985,1.36997,,1396635753.512,17.156,1.36985,1.36995
1396635762.713,12.385,1.36986,1.36997,,1396635762.212,13.19,1.36985,1.36997
1396635779.13,34.56,1.36985,1.36994,,1396635762.313,13.458,1.36986,1.36997
1396635780.056,12.997,1.36984,1.36995,,1396635762.611,13.751,1.36985,1.36997
1396635782.714,457.733,1.36985,1.36994,,1396635762.713,14.082,1.36986,1.36997
1396635785.979,24.329,1.36984,1.36995,,1396635779.13,36.079,1.36985,1.36994
1396635790.121,22.244,1.36986,1.36996,,1396635780.056,14.635,1.36984,1.36995
1396635794.514,11.138,1.36986,1.36995,,1396635782.714,538.078,1.36985,1.36994
1396635801.022,14.174,1.36986,1.36997,,1396635785.979,26.068,1.36984,1.36995
1396635805.783,25.696,1.36984,1.36995,,1396635790.121,22.856,1.36986,1.36996
1396635805.944,21.233,1.36984,1.36996,,1396635794.514,74.75,1.36986,1.36995
1396635808.003,26.509,1.36983,1.36994,,1396635801.022,15.634,1.36986,1.36997
1396635809.823,24.842,1.36986,1.36996,,1396635805.783,26.989,1.36984,1.36995
1396635810.438,22.868,1.36985,1.36997,,1396635805.944,21.601,1.36984,1.36996
1396635810.445,52.518,1.36984,1.36997,,1396635808.003,27.636,1.36983,1.36994
1396635810.86,11.405,1.36985,1.36997,,1396635809.823,24.302,1.36986,1.36996
1396635810.904,10.944,1.36984,1.36997,,1396635810.438,24.01,1.36985,1.36997
1396635812.611,14.811,1.36985,1.36997,,1396635810.445,122.805,1.36984,1.36997
1396635813.65,13.154,1.36983,1.36997,,1396635810.86,13.001,1.36985,1.36997
1396635813.923,18.175,1.36984,1.36996,,1396635810.904,72.174,1.36984,1.36997
1396635814.013,23.025,1.36984,1.36995,,1396635812.611,14.475,1.36985,1.36997
1396635814.113,33.38,1.36985,1.36995,,1396635813.65,14.813,1.36983,1.36997
1396635814.719,16.248,1.36982,1.36994,,1396635813.923,19.877,1.36984,1.36996
1396635814.802,221.201,1.36981,1.36994,,1396635814.013,34.542,1.36984,1.36995
1396635819.498,27.221,1.3698,1.36994,,1396635814.113,1226.72,1.36985,1.36995
1396635820.865,13.739,1.3698,1.36994,,1396635814.719,644.267,1.36982,1.36994
1396635823.013,26.53,1.36983,1.36991,,1396635814.802,562.862,1.36981,1.36994
1396635823.021,66.121,1.3698,1.36994,,1396635819.498,100.785,1.3698,1.36994
1396635823.116,25.359,1.36979,1.36992,,1396635820.865,14.592,1.3698,1.36994
1396635823.15,17.287,1.36977,1.3699,,1396635823.013,27.647,1.36983,1.36991
1396635823.181,17.168,1.36978,1.3699,,1396635823.021,119.479,1.3698,1.36994
1396635823.413,27.462,1.36976,1.3699,,1396635823.116,118.86,1.36979,1.36992
1396635824.119,23.484,1.36977,1.36988,,1396635823.15,86.312,1.36977,1.3699
1396635824.149,39.627,1.36977,1.36989,,1396635823.181,57.436,1.36978,1.3699
1396635824.536,18.454,1.36978,1.36989,,1396635823.413,28.46,1.36976,1.3699
1396635824.612,15.077,1.36977,1.3699,,1396635824.119,24.701,1.36977,1.36988
1396635824.62,40.68,1.36975,1.3699,,1396635824.149,100.008,1.36977,1.36989
1396635825.111,21.203,1.36978,1.36988,,1396635824.536,61.22,1.36978,1.36989
1396635835.252,12.138,1.36977,1.36989,,1396635824.612,87.316,1.36977,1.3699
1396635836.016,27.337,1.36974,1.36986,,1396635824.62,81.914,1.36975,1.3699
1396635836.058,21.672,1.36972,1.36984,,1396635825.111,22.598,1.36978,1.36988
1396635836.643,100.373,1.3697,1.36982,,1396635835.252,13.935,1.36977,1.36989
1396635838.063,25.187,1.36972,1.36982,,1396635836.016,28.002,1.36974,1.36986
1396635838.119,30.257,1.36972,1.36983,,1396635836.058,72.803,1.36972,1.36984
1396635838.121,55.009,1.36972,1.36985,,1396635836.213,1221.315,1.36973,1.36983
1396635838.215,22.694,1.36972,1.36984,,1396635836.516,938.642,1.36971,1.36983
1396635838.421,22.576,1.36973,1.36983,,1396635836.535,921.336,1.36971,1.36982
1396635840.122,15.24,1.36975,1.36985,,1396635836.641,816.681,1.36972,1.36982
1396635840.122,41.467,1.36974,1.36985,,1396635836.643,817.023,1.3697,1.36982
1396635842.626,29.423,1.36971,1.36982,,1396635838.063,26.445,1.36972,1.36982
1396635842.72,19.772,1.36972,1.36982,,1396635838.119,68.431,1.36972,1.36983
1396635844.619,23.713,1.36972,1.36983,,1396635838.121,163.256,1.36972,1.36985
1396635847.425,19.244,1.36972,1.36982,,1396635838.215,70.729,1.36972,1.36984
1396635850.847,18.824,1.36975,1.36985,,1396635838.421,23.585,1.36973,1.36983
1396635855.306,12.734,1.36974,1.36986,,1396635840.122,16.773,1.36975,1.36985
1396635857.427,10.449,1.36975,1.36985,,1396635840.122,121.317,1.36974,1.36985
1396635858.732,11.478,1.36976,1.36985,,1396635842.626,30.689,1.36971,1.36982
1396635870.72,12.676,1.36976,1.36985,,1396635842.72,32.634,1.36972,1.36982
1396635873.314,11.852,1.36973,1.36987,,1396635844.619,25.331,1.36972,1.36983
1396635873.512,11.247,1.36974,1.36986,,1396635847.425,19.389,1.36972,1.36982
1396635877.57,12.313,1.36976,1.36985,,1396635850.847,19.825,1.36975,1.36985
1396635877.712,10.861,1.36975,1.36986,,1396635855.306,13.51,1.36974,1.36986
1396635877.812,11.575,1.36975,1.36985,,1396635857.427,11.775,1.36975,1.36985
1396635881.064,15.897,1.36973,1.36985,,1396635858.732,12.136,1.36976,1.36985
1396635881.113,11.327,1.36973,1.36984,,1396635870.72,13.935,1.36976,1.36985
1396635883.412,11.146,1.36975,1.36985,,1396635873.314,12.28,1.36973,1.36987
1396635885.712,12.282,1.36976,1.36985,,1396635873.512,11.883,1.36974,1.36986
1396635885.811,11.389,1.36975,1.36985,,1396635877.57,12.679,1.36976,1.36985
1396635896.068,13.653,1.36975,1.36985,,1396635877.712,11.912,1.36975,1.36986
1396635899.419,11.034,1.36975,1.36987,,1396635877.812,13.898,1.36975,1.36985
1396635899.491,11.601,1.36976,1.36987,,1396635881.064,11.841,1.36973,1.36985
1396635899.523,11.683,1.36976,1.36988,,1396635881.113,63.87,1.36973,1.36984
1396635899.555,16.201,1.36979,1.36991,,1396635883.412,11.996,1.36975,1.36985
1396635899.612,11.214,1.36979,1.3699,,1396635885.712,12.919,1.36976,1.36985
1396635901.242,12.28,1.3698,1.36989,,1396635885.811,14.32,1.36975,1.36985
1396635901.616,19.95,1.3698,1.36991,,1396635896.068,14.412,1.36975,1.36985
1396635901.676,12.544,1.36981,1.36991,,1396635899.419,12.517,1.36975,1.36987
1396635906.813,12.309,1.36982,1.36993,,1396635899.491,39.682,1.36976,1.36987
1396635906.831,11.179,1.36982,1.36996,,1396635899.523,109.478,1.36976,1.36988
1396635906.915,12.888,1.36983,1.36996,,1396635899.555,79.699,1.36979,1.36991
1396635907.121,13.587,1.36984,1.36995,,1396635899.612,123.629,1.36979,1.3699
1396635908.811,14.774,1.36983,1.36996,,1396635901.242,12.681,1.3698,1.36989
1396635908.934,13.042,1.36986,1.36998,,1396635901.616,22.035,1.3698,1.36991
1396635909.112,12.53,1.36986,1.36997,,1396635901.676,64.106,1.36981,1.36991
1396635909.96,11.723,1.36986,1.36997,,1396635906.813,12.468,1.36982,1.36993
1396635920.413,11.147,1.36985,1.36997,,1396635906.831,94.844,1.36982,1.36996
1396635920.524,12.05,1.36983,1.36994,,1396635906.915,112.044,1.36983,1.36996
1396635920.718,11.46,1.36981,1.36992,,1396635907.121,13.924,1.36984,1.36995
1396635920.814,15.863,1.36982,1.36992,,1396635908.811,14.893,1.36983,1.36996
1396635920.918,11.732,1.36981,1.36993,,1396635908.934,14.035,1.36986,1.36998
1396635921.008,14.052,1.36982,1.36993,,1396635909.112,13.383,1.36986,1.36997
1396635921.122,11.714,1.36982,1.36992,,1396635909.96,12.587,1.36986,1.36997
1396635921.461,11.484,1.36981,1.36992,,1396635920.413,12.038,1.36985,1.36997
1396635923.88,11.56,1.36983,1.36993,,1396635920.524,13.449,1.36983,1.36994
1396635926.538,14.972,1.36983,1.36993,,1396635920.718,11.845,1.36981,1.36992
1396635931.217,21.632,1.36985,1.36996,,1396635920.814,17.268,1.36982,1.36992
1396635931.518,18.96,1.36985,1.36998,,1396635920.918,13.389,1.36981,1.36993
1396635931.721,11.228,1.36985,1.36996,,1396635921.008,22.219,1.36982,1.36993
1396635936.623,15.288,1.36984,1.36996,,1396635921.122,12.717,1.36982,1.36992
1396635936.715,12.425,1.36981,1.36994,,1396635921.461,11.783,1.36981,1.36992
1396635936.727,20.518,1.36978,1.36991,,1396635923.88,12.715,1.36983,1.36993
1396635936.802,12.42,1.36978,1.3699,,1396635926.538,16.523,1.36983,1.36993
1396635937.013,11.659,1.36979,1.36989,,1396635931.217,21.086,1.36985,1.36996
1396635937.311,11.552,1.36979,1.36991,,1396635931.518,19.108,1.36985,1.36998
1396635937.611,11.028,1.36979,1.3699,,1396635931.721,11.065,1.36985,1.36996
1396635939.111,12.315,1.36979,1.36991,,1396635936.623,15.207,1.36984,1.36996
1396635942.411,12.823,1.3698,1.3699,,1396635936.715,20.932,1.36981,1.36994
1396635943.311,11.376,1.36979,1.36991,,1396635936.727,110.033,1.36978,1.36991
1396635945.811,11.301,1.3698,1.3699,,1396635936.802,133.947,1.36978,1.3699
1396635956.012,13.217,1.36979,1.36991,,1396635937.013,26.044,1.36979,1.36989
1396635963.718,12.984,1.36976,1.3699,,1396635937.311,11.901,1.36979,1.36991
1396635963.86,11.665,1.36976,1.36988,,1396635937.611,12.153,1.36979,1.3699
1396635964.334,13.543,1.36976,1.36986,,1396635939.111,12.872,1.36979,1.36991
1396635964.983,12.318,1.36975,1.36987,,1396635942.411,11.178,1.3698,1.3699
1396635980.712,12.931,1.36976,1.36986,,1396635943.311,11.328,1.36979,1.36991
1396636023.071,15.005,1.36974,1.36984,,1396635945.811,12.344,1.3698,1.3699
1396636028.067,11.937,1.36976,1.36986,,1396635956.012,12.706,1.36979,1.36991
1396636031.305,11.92,1.36974,1.36986,,1396635963.718,12.993,1.36976,1.3699
1396636031.413,12.728,1.36973,1.36984,,1396635963.86,12.457,1.36976,1.36988
1396636031.909,13.246,1.36975,1.36984,,1396635964.334,13.964,1.36976,1.36986
1396636032,11.669,1.36973,1.36984,,1396635964.983,12.412,1.36975,1.36987
1396636032.211,12.277,1.36972,1.36982,,1396635980.712,13.713,1.36976,1.36986
1396636045.337,12.041,1.36971,1.36982,,1396636023.071,16.442,1.36974,1.36984
1396636045.452,14.89,1.36971,1.36981,,1396636028.067,13.071,1.36976,1.36986
1396636045.721,12.17,1.36972,1.36981,,1396636031.305,12.469,1.36974,1.36986
1396636045.722,26.692,1.36971,1.36982,,1396636031.413,13.178,1.36973,1.36984
1396636048.725,12.965,1.36973,1.36985,,1396636031.909,12.689,1.36975,1.36984
1396636048.952,20.318,1.36971,1.36983,,1396636032,21.381,1.36973,1.36984
1396636049.113,11.224,1.36972,1.36982,,1396636032.211,13.245,1.36972,1.36982
1396636049.194,13.394,1.36971,1.36983,,1396636045.337,13.074,1.36971,1.36982
1396636049.926,11.38,1.36972,1.36983,,1396636045.452,16.46,1.36971,1.36981
1396636050.041,13.163,1.36972,1.36982,,1396636045.721,12.748,1.36972,1.36981
1396636052.803,12.424,1.36972,1.36981,,1396636045.722,111.72,1.36971,1.36982
1396636053.414,16.847,1.36972,1.36982,,1396636048.725,13.937,1.36973,1.36985
1396636061.948,11.973,1.36971,1.36984,,1396636048.952,19.011,1.36971,1.36983
1396636062.013,11.52,1.36972,1.36984,,1396636049.113,12.302,1.36972,1.36982
1396636062.312,11.633,1.36973,1.36982,,1396636049.194,31.581,1.36971,1.36983
1396636070.978,12.089,1.36971,1.36982,,1396636049.926,13.044,1.36972,1.36983
1396636079.737,11.894,1.36971,1.36982,,1396636050.041,14.319,1.36972,1.36982
1396636089.411,13.241,1.36973,1.36982,,1396636052.803,12.412,1.36972,1.36981
1396636097.287,14.367,1.36973,1.36981,,1396636053.414,17.934,1.36972,1.36982
1396636097.993,11.977,1.36972,1.36982,,1396636061.948,12.742,1.36971,1.36984
1396636097.999,26.052,1.36971,1.36983,,1396636062.013,50.18,1.36972,1.36984
1396636098.111,12.219,1.36971,1.36982,,1396636062.312,12.178,1.36973,1.36982
1396636102.779,11.778,1.3697,1.36982,,1396636070.978,13.705,1.36971,1.36982
1396636114.713,11.357,1.36972,1.36983,,1396636079.737,12.7,1.36971,1.36982
1396636115.222,12.619,1.36975,1.36986,,1396636089.411,14.085,1.36973,1.36982
1396636122.415,13.756,1.36976,1.36989,,1396636097.287,15.304,1.36973,1.36981
1396636122.467,12.041,1.36979,1.36992,,1396636097.993,12.535,1.36972,1.36982
1396636122.515,11.943,1.36979,1.36991,,1396636097.999,107.659,1.36971,1.36983
1396636123.657,11.684,1.3698,1.3699,,1396636098.111,96.386,1.36971,1.36982
1396636133.03,12.439,1.36979,1.36991,,1396636102.779,13.285,1.3697,1.36982
1396636133.113,11.725,1.36979,1.3699,,1396636114.713,12.788,1.36972,1.36983
1396636133.307,12.59,1.36979,1.36988,,1396636115.222,13.48,1.36975,1.36986
1396636133.329,13.294,1.36978,1.36989,,1396636122.415,14.577,1.36976,1.36989
1396636135.113,13.303,1.36979,1.36988,,1396636122.467,61.406,1.36979,1.36992
1396636135.522,18.946,1.36979,1.3699,,1396636122.515,113.804,1.36979,1.36991
1396636136.311,11.62,1.36979,1.36991,,1396636123.657,12.485,1.3698,1.3699
1396636153.555,13.185,1.36979,1.3699,,1396636133.03,13.985,1.36979,1.36991
1396636153.623,17.691,1.36976,1.36987,,1396636133.113,28.437,1.36979,1.3699
1396636154.914,14.559,1.36976,1.36988,,1396636133.307,12.102,1.36979,1.36988
1396636155.223,16.409,1.36976,1.36986,,1396636133.329,91.4,1.36978,1.36989
1396636158.093,20.82,1.36974,1.36986,,1396636135.113,12.86,1.36979,1.36988
1396636158.115,37.902,1.36975,1.36986,,1396636135.522,14.881,1.36979,1.3699
1396636158.257,12.423,1.36973,1.36986,,1396636136.311,12.833,1.36979,1.36991
1396636158.33,11.575,1.36974,1.36986,,1396636153.555,14.49,1.36979,1.3699
1396636158.526,12.651,1.36975,1.36986,,1396636153.623,44.49,1.36976,1.36987
1396636159.446,13.301,1.36975,1.36985,,1396636154.914,14.776,1.36976,1.36988
1396636159.515,12.533,1.36977,1.36988,,1396636155.223,17.264,1.36976,1.36986
1396636159.518,31.747,1.36976,1.36989,,1396636158.093,21.813,1.36974,1.36986
1396636159.615,12.048,1.36976,1.36988,,1396636158.115,93.791,1.36975,1.36986
1396636159.805,12.54,1.36976,1.36989,,1396636158.257,53.446,1.36973,1.36986
1396636160.119,11.906,1.36976,1.36988,,1396636158.33,78.073,1.36974,1.36986
1396636162.012,20.233,1.36979,1.36988,,1396636158.526,13.399,1.36975,1.36986
1396636163.421,15.538,1.36979,1.36989,,1396636159.446,13.67,1.36975,1.36985
1396636165.115,12.204,1.36978,1.36989,,1396636159.515,47.057,1.36977,1.36988
1396636165.115,30.362,1.36977,1.3699,,1396636159.518,143.281,1.36976,1.36989
1396636165.214,11.866,1.36976,1.36988,,1396636159.615,48.657,1.36976,1.36988
1396636165.412,12.985,1.36979,1.3699,,1396636159.805,12.665,1.36976,1.36989
1396636175.381,13.838,1.36979,1.3699,,1396636160.119,12.423,1.36976,1.36988
1396636194.007,12.696,1.36979,1.36991,,1396636162.012,19.128,1.36979,1.36988
1396636210.056,11.792,1.36979,1.36991,,1396636163.421,16.962,1.36979,1.36989
1396636212.189,11.85,1.36982,1.36992,,1396636165.115,13.725,1.36978,1.36989
1396636216.473,14.054,1.36981,1.36993,,1396636165.115,112.075,1.36977,1.3699
1396636216.715,12.93,1.36979,1.36991,,1396636165.214,114.183,1.36976,1.36988
1396636216.722,21.809,1.36977,1.36989,,1396636165.412,16.757,1.36979,1.3699
1396636219.635,12.197,1.36976,1.36987,,1396636175.381,14.797,1.36979,1.3699
1396636220.52,12.072,1.36976,1.36988,,1396636194.007,13.342,1.36979,1.36991
1396636220.82,12.243,1.36978,1.36988,,1396636210.056,12.936,1.36979,1.36991
1396636221.952,12.425,1.36978,1.36989,,1396636212.189,28.238,1.36982,1.36992
1396636222.784,11.163,1.36979,1.36988,,1396636216.473,15.141,1.36981,1.36993
1396636225.614,11.634,1.3698,1.36991,,1396636216.715,13.28,1.36979,1.36991
1396636225.62,22.055,1.3698,1.36992,,1396636216.722,106.966,1.36977,1.36989
1396636225.812,11.539,1.36981,1.36992,,1396636219.635,13.003,1.36976,1.36987
1396636227.515,17.098,1.36978,1.3699,,1396636220.52,12.022,1.36976,1.36988
1396636227.613,13.784,1.36976,1.36987,,1396636220.82,13.161,1.36978,1.36988
1396636230.322,15.282,1.36978,1.36989,,1396636221.952,12.656,1.36978,1.36989
1396636230.411,12.303,1.36978,1.36988,,1396636222.784,12.617,1.36979,1.36988
1396636233.722,14.309,1.36979,1.36988,,1396636225.614,12.525,1.3698,1.36991
1396636239.558,15.509,1.36979,1.36989,,1396636225.62,106.73,1.3698,1.36992
1396636239.808,11.922,1.36981,1.36991,,1396636225.812,16.014,1.36981,1.36992
1396636239.811,25.701,1.3698,1.36991,,1396636227.515,18.667,1.36978,1.3699
1396636239.853,11.986,1.36982,1.36993,,1396636227.613,15.878,1.36976,1.36987
1396636244.527,14.485,1.36981,1.36993,,1396636230.322,12.538,1.36978,1.36989
1396636247.516,12.486,1.36979,1.36991,,1396636230.411,24.291,1.36978,1.36988
1396636247.523,20.641,1.36978,1.36991,,1396636233.722,12.884,1.36979,1.36988
1396636247.547,12.675,1.36979,1.36991,,1396636239.558,101.63,1.36979,1.36989
1396636248.056,13.094,1.36979,1.3699,,1396636239.808,13.495,1.36981,1.36991
1396636248.062,24.523,1.36978,1.3699,,1396636239.811,110.348,1.3698,1.36991
1396636248.353,13.728,1.36979,1.3699,,1396636239.853,70.865,1.36982,1.36993
1396636248.513,12.353,1.36977,1.36987,,1396636244.527,16.14,1.36981,1.36993
1396636248.525,15.825,1.36978,1.36989,,1396636247.516,13.708,1.36979,1.36991
1396636259.832,15.481,1.36977,1.36989,,1396636247.523,105.927,1.36978,1.36991
1396636260.054,12.052,1.36976,1.36986,,1396636247.547,83.702,1.36979,1.36991
1396636260.112,12.994,1.36975,1.36987,,1396636248.056,13.718,1.36979,1.3699
1396636261.016,12.033,1.36973,1.36985,,1396636248.062,107.499,1.36978,1.3699
1396636299.069,17.114,1.36977,1.36986,,1396636248.353,15.098,1.36979,1.3699
1396636299.072,243.643,1.36976,1.36987,,1396636248.513,14.476,1.36977,1.36987
1396636304.821,11.419,1.36978,1.3699,,1396636248.522,104.201,1.36979,1.36989
