Timestamp on Tick,Latency After Decode,Bid,Ask,,Timestamp on Tick,Latency After Decode,Bid,Ask
1396643230.324,10.576,1.36994,1.37006,,1396643219.824,14.21,1.36991,1.37003
1396642594.262,375.874,0.05058,0.05729,,1396643219.825,113.172,1.3699,1.37004
1396643233.13,11.413,1.36989,1.37003,,1396643219.997,42.4,1.36992,1.37005
1396643233.735,12.812,1.36991,1.37005,,1396643220.043,95.385,1.36991,1.37005
1396643235.112,19.966,1.36992,1.37005,,1396643220.099,40.887,1.36992,1.37005
1396643235.214,14.727,1.36991,1.37005,,1396643220.205,33.493,1.36992,1.37004
1396643235.913,11.058,1.36992,1.37004,,1396643220.205,133.379,1.3699,1.37006
1396643236.912,11.476,1.36991,1.37005,,1396643221.524,16.243,1.36992,1.37007
1396643237.878,11.376,1.36991,1.37003,,1396643221.618,17.853,1.36991,1.37008
1396643239.313,10.361,1.3699,1.37004,,1396643221.784,12.486,1.36991,1.37007
1396643239.838,10.694,1.36988,1.37002,,1396643221.837,59.64,1.36992,1.37007
1396643263.912,11.606,1.36988,1.37,,1396643228.013,28.527,1.36993,1.37007
1396643263.919,19.486,1.36987,1.37,,1396643230.324,12.327,1.36994,1.37006
1396643263.931,23.461,1.3699,1.37003,,1396643230.942,712.287,1.36991,1.37005
1396643265.945,10.754,1.36991,1.37002,,1396643233.13,12.297,1.36989,1.37003
1396643273.019,11.244,1.36989,1.37002,,1396643233.735,14.221,1.36991,1.37005
1396643274.765,10.603,1.3699,1.37001,,1396643235.112,21.771,1.36992,1.37005
1396643274.766,25.032,1.36988,1.37003,,1396643235.214,16.074,1.36991,1.37005
1396643277.41,11.308,1.3699,1.37001,,1396643235.913,13.09,1.36992,1.37004
1396643282.232,11.188,1.36991,1.37001,,1396643236.912,13.928,1.36991,1.37005
1396643287.98,12.597,1.3699,1.37002,,1396643237.878,12.729,1.36991,1.37003
1396643292.813,10.498,1.36991,1.37002,,1396643239.313,11.775,1.3699,1.37004
1396643292.813,25.526,1.3699,1.37002,,1396643239.838,11.195,1.36988,1.37002
1396643336.059,10.217,1.3699,1.37001,,1396643263.912,11.747,1.36988,1.37
1396643338.148,13.189,1.36988,1.36999,,1396643263.919,105.366,1.36987,1.37
1396643339.212,10.493,1.36987,1.37,,1396643263.931,94.373,1.3699,1.37003
1396643339.944,11.208,1.36989,1.37002,,1396643265.945,12.177,1.36991,1.37002
1396643353.333,10.669,1.3699,1.37001,,1396643273.019,12.561,1.36989,1.37002
1396643355.295,14.378,1.3699,1.37002,,1396643274.765,11.331,1.3699,1.37001
1396643369.323,10.169,1.36987,1.36999,,1396643274.766,109.863,1.36988,1.37003
1396643369.646,14.078,1.36989,1.37001,,1396643277.41,13.039,1.3699,1.37001
1396643370.348,10.984,1.36988,1.37002,,1396643282.232,11.83,1.36991,1.37001
1396643370.417,11.961,1.36985,1.37001,,1396643287.98,13.823,1.3699,1.37002
1396643370.423,22.031,1.36983,1.36999,,1396643292.813,12.066,1.36991,1.37002
1396641985.512,948.777,3.44775,3.45712,,1396643292.813,111.917,1.3699,1.37002
1396643370.524,11.876,1.3698,1.36995,,1396643336.059,13.244,1.3699,1.37001
1396643370.541,12.646,1.36983,1.36998,,1396643338.148,14.273,1.36988,1.36999
1396643370.613,10.901,1.36983,1.36997,,1396643339.212,12.172,1.36987,1.37
1396643371.313,10.421,1.36985,1.36997,,1396643339.944,13.189,1.36989,1.37002
1396643371.722,11.72,1.36987,1.36997,,1396643353.333,12.389,1.3699,1.37001
1396643372.421,11.252,1.36986,1.36998,,1396643355.295,14.678,1.3699,1.37002
1396643372.459,12.662,1.36985,1.36997,,1396643369.323,11.96,1.36987,1.36999
1396643377.226,11.866,1.36986,1.36997,,1396643369.646,15.364,1.36989,1.37001
1396643381.325,10.912,1.36985,1.36997,,1396643370.348,12.779,1.36988,1.37002
1396643383.015,10.463,1.36986,1.36997,,1396643370.417,44.54,1.36985,1.37001
1396643388.845,11.762,1.36984,1.36998,,1396643370.423,137.943,1.36983,1.36999
1396643392.539,20.503,1.36983,1.36996,,1396643370.436,126.491,1.3698,1.36996
1396643392.617,12.149,1.36982,1.36994,,1396643370.436,128.008,1.3698,1.36996
1396643393.938,13.17,1.36981,1.36994,,1396643370.524,43.269,1.3698,1.36995
1396643394.938,18.202,1.36982,1.36993,,1396643370.541,120.606,1.36983,1.36998
1396643396.565,12.343,1.36982,1.36995,,1396643370.613,150.045,1.36983,1.36997
1396643402.358,12.174,1.3698,1.36993,,1396643371.313,12.433,1.36985,1.36997
1396643402.734,13.732,1.36982,1.36995,,1396643371.722,12.808,1.36987,1.36997
1396643410.231,10.89,1.36982,1.36993,,1396643372.421,12.826,1.36986,1.36998
1396643410.492,10.631,1.36983,1.36992,,1396643372.459,74.402,1.36985,1.36997
1396643410.923,10.713,1.36982,1.36993,,1396643377.226,12.917,1.36986,1.36997
1396643415.894,10.043,1.36981,1.36993,,1396643381.325,12.58,1.36985,1.36997
1396643420.068,11.533,1.3698,1.36994,,1396643383.015,12.827,1.36986,1.36997
1396643439.062,11.28,1.36981,1.36994,,1396643388.845,14.476,1.36984,1.36998
1396643440.317,11.279,1.3698,1.36991,,1396643392.539,21.714,1.36983,1.36996
1396643440.333,10.817,1.3698,1.36991,,1396643392.617,41.349,1.36982,1.36994
1396643440.889,10.938,1.36981,1.36991,,1396643393.938,15.571,1.36981,1.36994
1396643451.487,12.922,1.3698,1.36992,,1396643394.938,19.622,1.36982,1.36993
1396643460.112,15.18,1.3698,1.36993,,1396643396.565,13.287,1.36982,1.36995
1396643482.406,11.571,1.36978,1.36991,,1396643402.358,13.015,1.3698,1.36993
1396643492.161,10.694,1.3698,1.36993,,1396643402.734,15.452,1.36982,1.36995
1396643506.71,11.512,1.36978,1.36991,,1396643410.231,11.965,1.36982,1.36993
1396643517.746,15.425,1.3698,1.36993,,1396643410.492,65.99,1.36983,1.36992
1396643522.237,10.775,1.3698,1.36993,,1396643410.923,12.542,1.36982,1.36993
1396643545.813,23.395,1.36983,1.36992,,1396643415.894,12.044,1.36981,1.36993
1396643545.821,44.054,1.36981,1.36992,,1396643420.068,12.313,1.3698,1.36994
1396643560.014,11.282,1.36981,1.36992,,1396643439.062,12.455,1.36981,1.36994
1396643563.763,11.078,1.3698,1.36993,,1396643440.317,13.268,1.3698,1.36991
1396643603.235,11.064,1.3698,1.36993,,1396643440.333,97.74,1.3698,1.36991
1396643625.044,10.714,1.36978,1.36993,,1396643440.889,12.707,1.36981,1.36991
1396643625.214,11.209,1.36979,1.36992,,1396643451.487,14.314,1.3698,1.36992
1396643626.72,13.836,1.36977,1.3699,,1396643460.112,15.983,1.3698,1.36993
1396643627.026,12.677,1.36976,1.36992,,1396643482.406,12.444,1.36978,1.36991
1396643627.336,11.146,1.36977,1.36993,,1396643492.161,12.275,1.3698,1.36993
1396643627.396,11.876,1.36977,1.36993,,1396643506.71,12.896,1.36978,1.36991
1396643628.024,13.542,1.3698,1.3699,,1396643517.746,14.879,1.3698,1.36993
1396643628.026,26.932,1.36976,1.36993,,1396643522.237,11.004,1.3698,1.36993
1396643628.675,10.352,1.36975,1.36993,,1396643545.813,13.256,1.36983,1.36992
1396643628.716,11.16,1.36973,1.36991,,1396643545.821,104.878,1.36981,1.36992
1396643628.783,11.002,1.36971,1.36988,,1396643560.014,12.482,1.36981,1.36992
1396643628.829,11.035,1.36972,1.36988,,1396643563.763,12.49,1.3698,1.36993
1396643629.013,13.836,1.36972,1.36987,,1396643603.235,12.3,1.3698,1.36993
1396643629.379,10.926,1.36972,1.36985,,1396643625.044,12.723,1.36978,1.36993
1396643630.533,11.152,1.36972,1.36985,,1396643625.214,11.493,1.36979,1.36992
1396643631.112,11.542,1.36972,1.36984,,1396643626.72,15.001,1.36977,1.3699
1396643631.781,18.015,1.36972,1.36984,,1396643627.026,13.673,1.36976,1.36992
1396643634.061,10.774,1.36971,1.36985,,1396643627.336,12.592,1.36977,1.36993
1396643634.64,11.104,1.36971,1.36985,,1396643627.396,52.93,1.36977,1.36993
1396643641.216,11.271,1.36973,1.36988,,1396643628.024,15.066,1.3698,1.3699
1396643641.223,19.989,1.36974,1.36991,,1396643628.026,110.317,1.36976,1.36993
1396643641.254,12.892,1.36975,1.36991,,1396643628.675,12.252,1.36975,1.36993
1396643641.422,12.046,1.36976,1.36991,,1396643628.716,71.076,1.36973,1.36991
1396643641.583,12.213,1.36977,1.3699,,1396643628.783,105.694,1.36971,1.36988
1396643641.584,26.585,1.36976,1.36991,,1396643628.829,62.173,1.36972,1.36988
1396643645.423,11.637,1.36974,1.36989,,1396643629.013,14.902,1.36972,1.36987
1396643645.508,12.111,1.36975,1.36989,,1396643629.379,12.471,1.36972,1.36985
1396643645.713,11.197,1.36975,1.36987,,1396643630.533,47.219,1.36972,1.36985
1396643645.718,24.064,1.36972,1.36987,,1396643631.112,12.705,1.36972,1.36984
1396643646.537,11.752,1.36972,1.36987,,1396643631.781,19.68,1.36972,1.36984
1396643646.597,11.074,1.36972,1.36987,,1396643634.061,12.288,1.36971,1.36985
1396643658.515,11.151,1.36971,1.36987,,1396643634.64,12.033,1.36971,1.36985
1396643658.524,17.794,1.36973,1.3699,,1396643641.216,11.637,1.36973,1.36988
1396643658.713,14.489,1.36973,1.36988,,1396643641.22,108.095,1.36972,1.36989
1396643667.689,11.262,1.3697,1.36985,,1396643641.223,106.119,1.36974,1.36991
1396643669.043,11.833,1.36971,1.36985,,1396643641.254,75.904,1.36975,1.36991
1396643670.313,11.374,1.36973,1.36985,,1396643641.422,11.416,1.36976,1.36991
1396643670.32,19.064,1.36973,1.36989,,1396643641.583,12.358,1.36977,1.3699
1396643670.517,10.437,1.36976,1.36992,,1396643641.584,110.784,1.36976,1.36991
1396643670.576,10.506,1.36978,1.36991,,1396643645.423,12.438,1.36974,1.36989
1396643670.872,11.543,1.36978,1.36991,,1396643645.508,126.922,1.36975,1.36989
1396643686.017,11.969,1.36981,1.36993,,1396643645.713,23.556,1.36975,1.36987
1396643686.27,11.399,1.3698,1.36993,,1396643645.715,120.969,1.36974,1.36987
1396643694.623,11.347,1.36982,1.36995,,1396643645.718,119.633,1.36972,1.36987
1396643695.013,12.204,1.36981,1.36995,,1396643646.537,12.333,1.36972,1.36987
1396643695.072,10.616,1.36984,1.36997,,1396643646.597,52.564,1.36972,1.36987
1396643703.713,11.45,1.36983,1.36995,,1396643658.515,13.617,1.36971,1.36987
1396643703.723,16.491,1.36977,1.36995,,1396643658.516,111.302,1.36971,1.36988
1396643703.822,11.679,1.36976,1.36993,,1396643658.524,104.867,1.36973,1.3699
1396643703.852,11.338,1.36976,1.36992,,1396643658.713,16.113,1.36973,1.36988
1396643704.131,11.067,1.36977,1.36991,,1396643667.689,12.618,1.3697,1.36985
1396643704.26,11.121,1.36978,1.3699,,1396643669.043,12.54,1.36971,1.36985
1396643706.214,14.068,1.36976,1.3699,,1396643670.313,12.684,1.36973,1.36985
1396643706.224,21.249,1.36974,1.3699,,1396643670.32,105.773,1.36973,1.36989
1396643706.669,12.631,1.36975,1.36988,,1396643670.517,108.387,1.36976,1.36992
1396643711.506,11.514,1.36974,1.36988,,1396643670.576,50.348,1.36978,1.36991
1396643711.971,12.203,1.36973,1.36985,,1396643670.872,14.274,1.36978,1.36991
1396643712.122,10.661,1.36973,1.36986,,1396643686.017,13.114,1.36981,1.36993
1396643713.003,11.447,1.36971,1.36984,,1396643686.27,12.385,1.3698,1.36993
1396643724.394,13.037,1.36974,1.36985,,1396643694.623,12.833,1.36982,1.36995
1396643724.621,10.743,1.36973,1.36987,,1396643695.013,13.914,1.36981,1.36995
1396643725.051,11.398,1.36974,1.36987,,1396643695.072,55.827,1.36984,1.36997
1396643729.985,11.289,1.36975,1.36987,,1396643703.713,11.706,1.36983,1.36995
1396643733.506,11.625,1.36977,1.36989,,1396643703.716,111.631,1.36981,1.36995
1396643737.524,10.924,1.36978,1.36989,,1396643703.723,105.566,1.36977,1.36995
1396643742.423,11.697,1.36977,1.3699,,1396643703.822,104.684,1.36976,1.36993
1396643743.453,11.659,1.36978,1.3699,,1396643703.852,75.222,1.36976,1.36992
1396643755.294,10.924,1.36974,1.36988,,1396643704.131,11.245,1.36977,1.36991
1396643755.413,12.545,1.36975,1.36988,,1396643704.26,11.199,1.36978,1.3699
1396643755.421,21.625,1.36975,1.3699,,1396643706.214,14.912,1.36976,1.3699
1396643755.61,11.648,1.36976,1.3699,,1396643706.224,103.146,1.36974,1.3699
1396643758.328,10.785,1.36973,1.36987,,1396643706.669,13.42,1.36975,1.36988
1396643764.622,11.085,1.36974,1.36987,,1396643711.506,12.538,1.36974,1.36988
1396643764.82,15.013,1.36976,1.36989,,1396643711.971,12.617,1.36973,1.36985
1396643764.82,40.223,1.36975,1.36989,,1396643712.122,11.305,1.36973,1.36986
1396643766.84,12.783,1.36977,1.36988,,1396643713.003,11.815,1.36971,1.36984
1396643770.974,12.552,1.36975,1.36986,,1396643724.394,14.08,1.36974,1.36985
1396643771.214,11.758,1.36975,1.36986,,1396643724.621,11.875,1.36973,1.36987
1396643775.312,12.1,1.36974,1.36987,,1396643725.051,12.105,1.36974,1.36987
1396643775.32,20.39,1.36971,1.36987,,1396643729.985,12.429,1.36975,1.36987
1396643779.37,10.902,1.36973,1.36985,,1396643733.506,12.914,1.36977,1.36989
1396643797.051,11.23,1.36973,1.36985,,1396643737.524,12.875,1.36978,1.36989
,,,,,1396643742.423,13.043,1.36977,1.3699
,,,,,1396643743.453,11.984,1.36978,1.3699
,,,,,1396643755.294,12.434,1.36974,1.36988
,,,,,1396643755.413,13.984,1.36975,1.36988
,,,,,1396643755.421,105.318,1.36975,1.3699
,,,,,1396643755.61,17.907,1.36976,1.3699
,,,,,1396643758.328,13.066,1.36973,1.36987
,,,,,1396643764.622,12.865,1.36974,1.36987
,,,,,1396643764.82,15.918,1.36976,1.36989
,,,,,1396643764.82,115.761,1.36975,1.36989
,,,,,1396643766.84,12.796,1.36977,1.36988
,,,,,1396643770.974,14.1,1.36975,1.36986
,,,,,1396643771.214,13.037,1.36975,1.36986
,,,,,1396643775.312,13.258,1.36974,1.36987
,,,,,1396643775.315,119.471,1.36972,1.36987
,,,,,1396643775.32,115.785,1.36971,1.36987
,,,,,1396643779.37,12.162,1.36973,1.36985
,,,,,1396643797.051,12.377,1.36973,1.36985
