,,,,,,,,,
Timestamp on Tick,Latency After Decode,Bid,Ask,Latency After Decode,Bid,Ask,,1.0949987434,1.266
1396635413.626,13.879,1.36984,1.36997,343.603,1.36984,1.36997,,24.7570430146,329.724
1396635417.619,13.293,1.36983,1.36995,14.947,1.36983,1.36995,,1.1244263898,1.654
1396635418.022,11.674,1.36984,1.36994,12.71,1.36984,1.36994,,1.0887442179,1.036
1396635419.031,10.7,1.36986,1.36996,11.876,1.36986,1.36996,,1.1099065421,1.176
1396635419.211,13.815,1.36985,1.36996,14.457,1.36985,1.36996,,1.0464712269,0.642
1396635422.654,212.71,1.36986,1.36996,1212.561,1.36986,1.36996,,5.700535941,999.851
1396635424.149,16.026,1.36985,1.36996,17.448,1.36985,1.36996,,1.0887308124,1.422
1396635424.201,19.565,1.36983,1.36994,64.905,1.36983,1.36994,,3.3174035267,45.34
1396635424.23,15.108,1.36981,1.36992,132.652,1.36981,1.36992,,8.7802488748,117.544
1396635424.302,15.948,1.36981,1.36991,61.371,1.36981,1.36991,,3.8481941309,45.423
1396635424.913,13.001,1.36981,1.3699,18.993,1.36981,1.3699,,1.460887624,5.992
1396635431.838,11.742,1.36979,1.36988,13.162,1.36979,1.36988,,1.1209334015,1.42
1396635454.119,11.3,1.36981,1.3699,12.189,1.36981,1.3699,,1.0786725664,0.889
1396635487.918,11.457,1.36981,1.3699,12.523,1.36981,1.3699,,1.0930435542,1.066
1396635499.135,14.424,1.3698,1.36991,15.383,1.3698,1.36991,,1.0664864115,0.959
1396635508.158,10.629,1.36981,1.3699,11.987,1.36981,1.3699,,1.1277636654,1.358
1396635511.825,12.605,1.3698,1.36991,13.407,1.3698,1.36991,,1.0636255454,0.802
1396635511.894,17.761,1.3698,1.36992,45.117,1.3698,1.36992,,2.5402285907,27.356
1396635511.925,42.86,1.36983,1.36995,113.529,1.36983,1.36995,,2.6488334111,70.669
1396635512.323,12.42,1.36986,1.36997,13.989,1.36986,1.36997,,1.1263285024,1.569
1396635531.902,13.535,1.36983,1.36994,14.126,1.36983,1.36994,,1.0436645733,0.591
1396635531.94,14.371,1.36981,1.36992,77.211,1.36981,1.36992,,5.3726950108,62.84
1396635533.931,17.379,1.36982,1.3699,18.601,1.36982,1.3699,,1.0703147477,1.222
1396635537.837,11.996,1.3698,1.36991,12.494,1.3698,1.36991,,1.0415138379,0.498
1396635544.323,15.996,1.3698,1.36991,13.705,1.3698,1.36991,,0.8567766942,-2.291
1396635551.014,15.751,1.36979,1.36989,16.935,1.36979,1.36989,,1.0751698305,1.184
1396635552.613,40.502,1.36981,1.36994,588.125,1.36981,1.36994,,14.5208878574,547.623
1396635552.714,12.445,1.36982,1.36994,489.423,1.36982,1.36994,,39.3268782644,476.978
1396635552.921,12.286,1.36984,1.36994,283.468,1.36984,1.36994,,23.0724401758,271.182
1396635563.02,11.587,1.36984,1.36995,12.593,1.36984,1.36995,,1.0868214378,1.006
1396635567.411,12.655,1.36985,1.36995,13.447,1.36985,1.36995,,1.0625839589,0.792
1396635569.12,19.724,1.36984,1.36995,21.116,1.36984,1.36995,,1.0705739201,1.392
1396635577.132,11.866,1.36984,1.36996,14.548,1.36984,1.36996,,1.2260239339,2.682
1396635577.223,17.246,1.36985,1.36996,24.548,1.36985,1.36996,,1.4234025281,7.302
1396635577.623,11.417,1.36984,1.36996,11.857,1.36984,1.36996,,1.0385390208,0.44
1396635578.712,11.532,1.36984,1.36995,12.269,1.36984,1.36995,,1.0639091224,0.737
1396635590.615,10.872,1.36986,1.36995,11.427,1.36986,1.36995,,1.0510485651,0.555
1396635590.697,11.101,1.36985,1.36995,30.425,1.36985,1.36995,,2.7407440771,19.324
1396635590.722,11.615,1.36985,1.36997,108.266,1.36985,1.36997,,9.321222557,96.651
1396635590.731,17.783,1.36986,1.36997,101.327,1.36986,1.36997,,5.6979699713,83.544
1396635595.712,11.178,1.36984,1.36996,11.656,1.36984,1.36996,,1.0427625693,0.478
1396635596.12,15.845,1.36986,1.36996,16.408,1.36986,1.36996,,1.0355317135,0.563
1396635600.623,12.134,1.36984,1.36996,13.407,1.36984,1.36996,,1.104911818,1.273
1396635600.921,11.896,1.36986,1.36997,13.461,1.36986,1.36997,,1.1315568258,1.565
1396635602.909,10.512,1.36987,1.36996,12.002,1.36987,1.36996,,1.1417427702,1.49
1396635605.678,10.37,1.36986,1.36997,11.872,1.36986,1.36997,,1.1448408872,1.502
1396635605.813,12.448,1.36984,1.36996,13.421,1.36984,1.36996,,1.0781651671,0.973
1396635606.224,11.314,1.36986,1.36996,11.838,1.36986,1.36996,,1.0463143009,0.524
1396635606.573,13.624,1.36985,1.36997,14.509,1.36985,1.36997,,1.0649588961,0.885
1396635606.68,11.767,1.36986,1.36997,12.57,1.36986,1.36997,,1.0682416929,0.803
1396635610.791,10.507,1.36984,1.36996,11.818,1.36984,1.36996,,1.1247739602,1.311
1396635610.921,22.506,1.36986,1.36997,24.133,1.36986,1.36997,,1.0722918333,1.627
1396635615.679,11.297,1.36985,1.36998,12.484,1.36985,1.36998,,1.105072143,1.187
1396635615.814,10.686,1.36985,1.36997,11.928,1.36985,1.36997,,1.1162268389,1.242
1396635616.004,13.639,1.36986,1.36997,15.066,1.36986,1.36997,,1.1046264389,1.427
1396635729.512,13.196,1.36986,1.36998,41.029,1.36986,1.36998,,3.1091997575,27.833
1396635729.624,21.283,1.36984,1.36996,33.792,1.36984,1.36996,,1.5877460884,12.509
1396635729.716,14.491,1.36985,1.36996,37.329,1.36985,1.36996,,2.5760126975,22.838
1396635729.813,12.953,1.36984,1.36994,41.859,1.36984,1.36994,,3.2316065776,28.906
1396635730.783,15.857,1.36982,1.36993,16.712,1.36982,1.36993,,1.0539194047,0.855
1396635730.79,31.858,1.36981,1.36993,105.165,1.36981,1.36993,,3.3010546801,73.307
1396635732.131,20.73,1.3698,1.36993,21.608,1.3698,1.36993,,1.0423540762,0.878
1396635732.22,11.825,1.3698,1.36992,32.428,1.3698,1.36992,,2.7423255814,20.603
1396635733.434,12.209,1.3698,1.36991,12.402,1.3698,1.36991,,1.0158080105,0.193
1396635742.411,11.657,1.36981,1.36991,11.434,1.36981,1.36991,,0.9808698636,-0.223
1396635742.413,31.112,1.3698,1.36992,116.342,1.3698,1.36992,,3.7394574441,85.23
1396635742.435,32.01,1.3698,1.36991,95.58,1.3698,1.36991,,2.9859418932,63.57
1396635742.475,11.289,1.36981,1.36993,149.665,1.36981,1.36993,,13.2575958898,138.376
1396635742.614,11.172,1.36984,1.36995,109.167,1.36984,1.36995,,9.7714822771,97.995
1396635744.611,14.891,1.36985,1.36995,15.962,1.36985,1.36995,,1.0719226378,1.071
1396635745.311,16.431,1.36987,1.36997,16.407,1.36987,1.36997,,0.9985393464,-0.024
1396635749.732,14.493,1.36985,1.36995,15.575,1.36985,1.36995,,1.0746567308,1.082
1396635753.31,11.966,1.36984,1.36996,13.06,1.36984,1.36996,,1.0914257062,1.094
1396635753.512,15.786,1.36985,1.36995,17.156,1.36985,1.36995,,1.0867857595,1.37
1396635762.212,15.688,1.36985,1.36997,13.19,1.36985,1.36997,,0.8407700153,-2.498
1396635762.313,11.594,1.36986,1.36997,13.458,1.36986,1.36997,,1.1607728135,1.864
1396635762.611,12.969,1.36985,1.36997,13.751,1.36985,1.36997,,1.0602976328,0.782
1396635762.713,12.385,1.36986,1.36997,14.082,1.36986,1.36997,,1.1370205894,1.697
1396635779.13,34.56,1.36985,1.36994,36.079,1.36985,1.36994,,1.0439525463,1.519
1396635780.056,12.997,1.36984,1.36995,14.635,1.36984,1.36995,,1.1260290836,1.638
1396635782.714,457.733,1.36985,1.36994,538.078,1.36985,1.36994,,1.1755280917,80.345
1396635785.979,24.329,1.36984,1.36995,26.068,1.36984,1.36995,,1.0714784825,1.739
1396635790.121,22.244,1.36986,1.36996,22.856,1.36986,1.36996,,1.0275130372,0.612
1396635794.514,11.138,1.36986,1.36995,74.75,1.36986,1.36995,,6.7112587538,63.612
1396635801.022,14.174,1.36986,1.36997,15.634,1.36986,1.36997,,1.103005503,1.46
1396635805.783,25.696,1.36984,1.36995,26.989,1.36984,1.36995,,1.0503191158,1.293
1396635805.944,21.233,1.36984,1.36996,21.601,1.36984,1.36996,,1.0173315123,0.368
1396635808.003,26.509,1.36983,1.36994,27.636,1.36983,1.36994,,1.0425138632,1.127
1396635809.823,24.842,1.36986,1.36996,24.302,1.36986,1.36996,,0.9782626198,-0.54
1396635810.438,22.868,1.36985,1.36997,24.01,1.36985,1.36997,,1.0499387791,1.142
1396635810.445,52.518,1.36984,1.36997,122.805,1.36984,1.36997,,2.3383411402,70.287
1396635810.86,11.405,1.36985,1.36997,13.001,1.36985,1.36997,,1.1399386234,1.596
1396635810.904,10.944,1.36984,1.36997,72.174,1.36984,1.36997,,6.5948464912,61.23
1396635812.611,14.811,1.36985,1.36997,14.475,1.36985,1.36997,,0.9773141584,-0.336
1396635813.65,13.154,1.36983,1.36997,14.813,1.36983,1.36997,,1.1261213319,1.659
1396635813.923,18.175,1.36984,1.36996,19.877,1.36984,1.36996,,1.0936451169,1.702
1396635814.013,23.025,1.36984,1.36995,34.542,1.36984,1.36995,,1.5001954397,11.517
1396635814.113,33.38,1.36985,1.36995,1226.72,1.36985,1.36995,,36.7501497903,1193.34
1396635814.719,16.248,1.36982,1.36994,644.267,1.36982,1.36994,,39.652080256,628.019
1396635814.802,221.201,1.36981,1.36994,562.862,1.36981,1.36994,,2.5445725833,341.661
1396635819.498,27.221,1.3698,1.36994,100.785,1.3698,1.36994,,3.7024723559,73.564
1396635820.865,13.739,1.3698,1.36994,14.592,1.3698,1.36994,,1.0620860325,0.853
1396635823.013,26.53,1.36983,1.36991,27.647,1.36983,1.36991,,1.0421032793,1.117
1396635823.021,66.121,1.3698,1.36994,119.479,1.3698,1.36994,,1.8069750911,53.358
1396635823.116,25.359,1.36979,1.36992,118.86,1.36979,1.36992,,4.6870933396,93.501
1396635823.15,17.287,1.36977,1.3699,86.312,1.36977,1.3699,,4.9928848267,69.025
1396635823.181,17.168,1.36978,1.3699,57.436,1.36978,1.3699,,3.345526561,40.268
1396635823.413,27.462,1.36976,1.3699,28.46,1.36976,1.3699,,1.0363411259,0.998
1396635824.119,23.484,1.36977,1.36988,24.701,1.36977,1.36988,,1.0518225175,1.217
1396635824.149,39.627,1.36977,1.36989,100.008,1.36977,1.36989,,2.5237338179,60.381
1396635824.536,18.454,1.36978,1.36989,61.22,1.36978,1.36989,,3.3174379538,42.766
1396635824.612,15.077,1.36977,1.3699,87.316,1.36977,1.3699,,5.7913377993,72.239
1396635824.62,40.68,1.36975,1.3699,81.914,1.36975,1.3699,,2.0136184857,41.234
1396635825.111,21.203,1.36978,1.36988,22.598,1.36978,1.36988,,1.0657925765,1.395
1396635835.252,12.138,1.36977,1.36989,13.935,1.36977,1.36989,,1.1480474543,1.797
1396635836.016,27.337,1.36974,1.36986,28.002,1.36974,1.36986,,1.024326005,0.665
1396635836.058,21.672,1.36972,1.36984,72.803,1.36972,1.36984,,3.3593115541,51.131
1396635836.643,100.373,1.3697,1.36982,817.023,1.3697,1.36982,,8.1398682913,716.65
1396635838.063,25.187,1.36972,1.36982,26.445,1.36972,1.36982,,1.0499464009,1.258
1396635838.119,30.257,1.36972,1.36983,68.431,1.36972,1.36983,,2.2616584592,38.174
1396635838.121,55.009,1.36972,1.36985,163.256,1.36972,1.36985,,2.9678052682,108.247
1396635838.215,22.694,1.36972,1.36984,70.729,1.36972,1.36984,,3.1166387591,48.035
1396635838.421,22.576,1.36973,1.36983,23.585,1.36973,1.36983,,1.0446934798,1.009
1396635840.122,41.467,1.36974,1.36985,16.773,1.36975,1.36985,,0.4044903176,-24.694
1396635840.122,41.467,1.36974,1.36985,16.773,1.36975,1.36985,121.317,0.4044903176,-24.694
1396635842.626,29.423,1.36971,1.36982,30.689,1.36971,1.36982,,1.0430275635,1.266
1396635842.72,19.772,1.36972,1.36982,32.634,1.36972,1.36982,,1.650515881,12.862
1396635844.619,23.713,1.36972,1.36983,25.331,1.36972,1.36983,,1.068232615,1.618
1396635847.425,19.244,1.36972,1.36982,19.389,1.36972,1.36982,,1.007534816,0.145
1396635850.847,18.824,1.36975,1.36985,19.825,1.36975,1.36985,,1.0531767956,1.001
1396635855.306,12.734,1.36974,1.36986,13.51,1.36974,1.36986,,1.0609392178,0.776
1396635857.427,10.449,1.36975,1.36985,11.775,1.36975,1.36985,,1.1269020959,1.326
1396635858.732,11.478,1.36976,1.36985,12.136,1.36976,1.36985,,1.0573270605,0.658
1396635870.72,12.676,1.36976,1.36985,13.935,1.36976,1.36985,,1.0993215525,1.259
1396635873.314,11.852,1.36973,1.36987,12.28,1.36973,1.36987,,1.0361120486,0.428
1396635873.512,11.247,1.36974,1.36986,11.883,1.36974,1.36986,,1.0565484129,0.636
1396635877.57,12.313,1.36976,1.36985,12.679,1.36976,1.36985,,1.0297246812,0.366
1396635877.712,10.861,1.36975,1.36986,11.912,1.36975,1.36986,,1.0967682534,1.051
1396635877.812,11.575,1.36975,1.36985,13.898,1.36975,1.36985,,1.2006911447,2.323
1396635881.064,15.897,1.36973,1.36985,11.841,1.36973,1.36985,,0.7448575203,-4.056
1396635881.113,11.327,1.36973,1.36984,63.87,1.36973,1.36984,,5.6387392955,52.543
1396635883.412,11.146,1.36975,1.36985,11.996,1.36975,1.36985,,1.0762605419,0.85
1396635885.712,12.282,1.36976,1.36985,12.919,1.36976,1.36985,,1.0518645172,0.637
1396635885.811,11.389,1.36975,1.36985,14.32,1.36975,1.36985,,1.2573535868,2.931
1396635896.068,13.653,1.36975,1.36985,14.412,1.36975,1.36985,,1.0555921775,0.759
1396635899.419,11.034,1.36975,1.36987,12.517,1.36975,1.36987,,1.1344027551,1.483
1396635899.491,11.601,1.36976,1.36987,39.682,1.36976,1.36987,,3.4205671925,28.081
1396635899.523,11.683,1.36976,1.36988,109.478,1.36976,1.36988,,9.370709578,97.795
1396635899.555,16.201,1.36979,1.36991,79.699,1.36979,1.36991,,4.9193876921,63.498
1396635899.612,11.214,1.36979,1.3699,123.629,1.36979,1.3699,,11.0245229178,112.415
1396635901.242,12.28,1.3698,1.36989,12.681,1.3698,1.36989,,1.0326547231,0.401
1396635901.616,19.95,1.3698,1.36991,22.035,1.3698,1.36991,,1.1045112782,2.085
1396635901.676,12.544,1.36981,1.36991,64.106,1.36981,1.36991,,5.1104910714,51.562
1396635906.813,12.309,1.36982,1.36993,12.468,1.36982,1.36993,,1.0129173775,0.159
1396635906.831,11.179,1.36982,1.36996,94.844,1.36982,1.36996,,8.4841220145,83.665
1396635906.915,12.888,1.36983,1.36996,112.044,1.36983,1.36996,,8.6936685289,99.156
1396635907.121,13.587,1.36984,1.36995,13.924,1.36984,1.36995,,1.0248031206,0.337
1396635908.811,14.774,1.36983,1.36996,14.893,1.36983,1.36996,,1.0080546907,0.119
1396635908.934,13.042,1.36986,1.36998,14.035,1.36986,1.36998,,1.076138629,0.993
1396635909.112,12.53,1.36986,1.36997,13.383,1.36986,1.36997,,1.0680766161,0.853
1396635909.96,11.723,1.36986,1.36997,12.587,1.36986,1.36997,,1.073701271,0.864
1396635920.413,11.147,1.36985,1.36997,12.038,1.36985,1.36997,,1.0799318202,0.891
1396635920.524,12.05,1.36983,1.36994,13.449,1.36983,1.36994,,1.1160995851,1.399
1396635920.718,11.46,1.36981,1.36992,11.845,1.36981,1.36992,,1.0335951134,0.385
1396635920.814,15.863,1.36982,1.36992,17.268,1.36982,1.36992,,1.0885708882,1.405
1396635920.918,11.732,1.36981,1.36993,13.389,1.36981,1.36993,,1.1412376406,1.657
1396635921.008,14.052,1.36982,1.36993,22.219,1.36982,1.36993,,1.5811984059,8.167
1396635921.122,11.714,1.36982,1.36992,12.717,1.36982,1.36992,,1.0856240396,1.003
1396635921.461,11.484,1.36981,1.36992,11.783,1.36981,1.36992,,1.0260362243,0.299
1396635923.88,11.56,1.36983,1.36993,12.715,1.36983,1.36993,,1.0999134948,1.155
1396635926.538,14.972,1.36983,1.36993,16.523,1.36983,1.36993,,1.1035933743,1.551
1396635931.217,21.632,1.36985,1.36996,21.086,1.36985,1.36996,,0.9747596154,-0.546
1396635931.518,18.96,1.36985,1.36998,19.108,1.36985,1.36998,,1.0078059072,0.148
1396635931.721,11.228,1.36985,1.36996,11.065,1.36985,1.36996,,0.9854827218,-0.163
1396635936.623,15.288,1.36984,1.36996,15.207,1.36984,1.36996,,0.9947017268,-0.081
1396635936.715,12.425,1.36981,1.36994,20.932,1.36981,1.36994,,1.684668008,8.507
1396635936.727,20.518,1.36978,1.36991,110.033,1.36978,1.36991,,5.3627546544,89.515
1396635936.802,12.42,1.36978,1.3699,133.947,1.36978,1.3699,,10.7847826087,121.527
1396635937.013,11.659,1.36979,1.36989,26.044,1.36979,1.36989,,2.2338107899,14.385
1396635937.311,11.552,1.36979,1.36991,11.901,1.36979,1.36991,,1.0302112188,0.349
1396635937.611,11.028,1.36979,1.3699,12.153,1.36979,1.3699,,1.1020130577,1.125
1396635939.111,12.315,1.36979,1.36991,12.872,1.36979,1.36991,,1.045229395,0.557
1396635942.411,12.823,1.3698,1.3699,11.178,1.3698,1.3699,,0.8717148873,-1.645
1396635943.311,11.376,1.36979,1.36991,11.328,1.36979,1.36991,,0.9957805907,-0.048
1396635945.811,11.301,1.3698,1.3699,12.344,1.3698,1.3699,,1.0922927175,1.043
1396635956.012,13.217,1.36979,1.36991,12.706,1.36979,1.36991,,0.9613376712,-0.511
1396635963.718,12.984,1.36976,1.3699,12.993,1.36976,1.3699,,1.0006931608,0.009
1396635963.86,11.665,1.36976,1.36988,12.457,1.36976,1.36988,,1.0678954136,0.792
1396635964.334,13.543,1.36976,1.36986,13.964,1.36976,1.36986,,1.03108617,0.421
1396635964.983,12.318,1.36975,1.36987,12.412,1.36975,1.36987,,1.0076311089,0.094
1396635980.712,12.931,1.36976,1.36986,13.713,1.36976,1.36986,,1.0604748279,0.782
1396636023.071,15.005,1.36974,1.36984,16.442,1.36974,1.36984,,1.0957680773,1.437
1396636028.067,11.937,1.36976,1.36986,13.071,1.36976,1.36986,,1.0949987434,1.134
1396636031.305,11.92,1.36974,1.36986,12.469,1.36974,1.36986,,1.046057047,0.549
1396636031.413,12.728,1.36973,1.36984,13.178,1.36973,1.36984,,1.0353551226,0.45
1396636031.909,13.246,1.36975,1.36984,12.689,1.36975,1.36984,,0.9579495697,-0.557
1396636032,11.669,1.36973,1.36984,21.381,1.36973,1.36984,,1.8322906847,9.712
1396636032.211,12.277,1.36972,1.36982,13.245,1.36972,1.36982,,1.0788466238,0.968
1396636045.337,12.041,1.36971,1.36982,13.074,1.36971,1.36982,,1.0857902168,1.033
1396636045.452,14.89,1.36971,1.36981,16.46,1.36971,1.36981,,1.1054398925,1.57
1396636045.721,12.17,1.36972,1.36981,12.748,1.36972,1.36981,,1.0474938373,0.578
1396636045.722,26.692,1.36971,1.36982,111.72,1.36971,1.36982,,4.1855237524,85.028
1396636048.725,12.965,1.36973,1.36985,13.937,1.36973,1.36985,,1.074971076,0.972
1396636048.952,20.318,1.36971,1.36983,19.011,1.36971,1.36983,,0.9356728024,-1.307
1396636049.113,11.224,1.36972,1.36982,12.302,1.36972,1.36982,,1.096044191,1.078
1396636049.194,13.394,1.36971,1.36983,31.581,1.36971,1.36983,,2.3578467971,18.187
1396636049.926,11.38,1.36972,1.36983,13.044,1.36972,1.36983,,1.1462214411,1.664
1396636050.041,13.163,1.36972,1.36982,14.319,1.36972,1.36982,,1.0878219251,1.156
1396636052.803,12.424,1.36972,1.36981,12.412,1.36972,1.36981,,0.9990341275,-0.012
1396636053.414,16.847,1.36972,1.36982,17.934,1.36972,1.36982,,1.0645218733,1.087
1396636061.948,11.973,1.36971,1.36984,12.742,1.36971,1.36984,,1.064227846,0.769
1396636062.013,11.52,1.36972,1.36984,50.18,1.36972,1.36984,,4.3559027778,38.66
1396636062.312,11.633,1.36973,1.36982,12.178,1.36973,1.36982,,1.0468494799,0.545
1396636070.978,12.089,1.36971,1.36982,13.705,1.36971,1.36982,,1.133675242,1.616
1396636079.737,11.894,1.36971,1.36982,12.7,1.36971,1.36982,,1.0677652598,0.806
1396636089.411,13.241,1.36973,1.36982,14.085,1.36973,1.36982,,1.0637414093,0.844
1396636097.287,14.367,1.36973,1.36981,15.304,1.36973,1.36981,,1.0652189044,0.937
1396636097.993,11.977,1.36972,1.36982,12.535,1.36972,1.36982,,1.0465892962,0.558
1396636097.999,26.052,1.36971,1.36983,107.659,1.36971,1.36983,,4.1324658376,81.607
1396636098.111,12.219,1.36971,1.36982,96.386,1.36971,1.36982,,7.8882068909,84.167
1396636102.779,11.778,1.3697,1.36982,13.285,1.3697,1.36982,,1.127950416,1.507
1396636114.713,11.357,1.36972,1.36983,12.788,1.36972,1.36983,,1.1260015849,1.431
1396636115.222,12.619,1.36975,1.36986,13.48,1.36975,1.36986,,1.0682304462,0.861
1396636122.415,13.756,1.36976,1.36989,14.577,1.36976,1.36989,,1.0596830474,0.821
1396636122.467,12.041,1.36979,1.36992,61.406,1.36979,1.36992,,5.0997425463,49.365
1396636122.515,11.943,1.36979,1.36991,113.804,1.36979,1.36991,,9.5289290798,101.861
1396636123.657,11.684,1.3698,1.3699,12.485,1.3698,1.3699,,1.0685552893,0.801
1396636133.03,12.439,1.36979,1.36991,13.985,1.36979,1.36991,,1.1242865182,1.546
1396636133.113,11.725,1.36979,1.3699,28.437,1.36979,1.3699,,2.4253304904,16.712
1396636133.307,12.59,1.36979,1.36988,12.102,1.36979,1.36988,,0.9612390786,-0.488
1396636133.329,13.294,1.36978,1.36989,91.4,1.36978,1.36989,,6.8752820821,78.106
1396636135.113,13.303,1.36979,1.36988,12.86,1.36979,1.36988,,0.9666992408,-0.443
