Timestamp on Tick,Latency After Decode,Bid,Ask,Latency After Decode,Bid,Ask,,1.1285962349,1.5055
1396642581.808,11.706,1.37003,1.37016,12.247,1.37003,1.37016,,1.0462156159,0.541
1396642581.822,14.219,1.37,1.37015,100.326,1.37,1.37015,,7.055770448,86.107
1396642582.322,10.862,1.37001,1.37014,12.363,1.37001,1.37014,,1.138188179,1.501
1396642584.136,10.848,1.36999,1.37012,12.199,1.36999,1.37012,,1.1245390855,1.351
1396642603.981,11.329,1.36998,1.37013,12.917,1.36998,1.37013,,1.1401712419,1.588
1396642607.119,10.61,1.36997,1.37012,11.721,1.36997,1.37012,,1.1047125353,1.111
1396642608.885,11.36,1.37,1.37015,12.555,1.37,1.37015,,1.105193662,1.195
1396642610.886,19.53,1.37001,1.37014,21.175,1.37001,1.37014,,1.0842293907,1.645
1396642626.905,10.552,1.36999,1.37012,12.504,1.36999,1.37012,,1.1849886277,1.952
1396642629.755,10.967,1.36998,1.37013,12.25,1.36998,1.37013,,1.1169873256,1.283
1396642636.724,11.338,1.36998,1.37012,12.67,1.36998,1.37012,,1.1174810372,1.332
1396642638.874,20.981,1.36998,1.37013,12.533,1.36998,1.37013,,0.5973499833,-8.448
1396642658.518,12.336,1.36999,1.37012,12.842,1.36999,1.37012,,1.0410181582,0.506
1396642677.643,10.467,1.37001,1.37014,12.459,1.37001,1.37014,,1.1903124104,1.992
1396642678.088,12.535,1.37,1.37015,87.443,1.37,1.37015,,6.9759074591,74.908
1396642693.012,11.861,1.37002,1.37014,11.894,1.37002,1.37014,,1.0027822275,0.033
1396642714.912,13.4,1.37001,1.37015,14.348,1.37001,1.37015,,1.0707462687,0.948
1396642715.213,11.874,1.37001,1.37013,13.524,1.37001,1.37013,,1.1389590702,1.65
1396642715.482,959.983,1.36998,1.37011,43.656,1.36998,1.37011,,0.0454758053,-916.327
1396642728.213,11.32,1.36999,1.3701,13.073,1.36999,1.3701,,1.1548586572,1.753
1396642732.492,12.227,1.36997,1.37008,13.977,1.36997,1.37008,,1.143125869,1.75
1396642733.259,14.539,1.36999,1.3701,16.304,1.36999,1.3701,,1.1213976202,1.765
1396642737.198,10.289,1.36998,1.37011,12.207,1.36998,1.37011,,1.1864126737,1.918
1396642737.595,22.346,1.37,1.37011,23.171,1.37,1.37011,,1.0369193592,0.825
1396642746.477,11.838,1.37,1.37011,13.46,1.37,1.37011,,1.1370163879,1.622
1396642759.319,11.55,1.36998,1.37014,11.879,1.36998,1.37014,,1.0284848485,0.329
1396642770.076,10.916,1.36995,1.37011,11.545,1.36995,1.37011,,1.0576218395,0.629
1396642770.723,10.63,1.36998,1.37014,11.175,1.36998,1.37014,,1.0512699906,0.545
1396642779.484,12.394,1.37001,1.37012,12.274,1.37001,1.37012,,0.9903178958,-0.12
1396642794.157,10.407,1.37,1.37013,11.679,1.37,1.37013,,1.1222254252,1.272
1396642795.122,11.911,1.37001,1.37012,12.524,1.37001,1.37012,,1.0514650323,0.613
1396642799.979,11.284,1.37,1.37013,12.325,1.37,1.37013,,1.0922545197,1.041
1396642810.015,10.873,1.37001,1.37012,12.41,1.37001,1.37012,,1.1413593305,1.537
1396642815.707,11.669,1.36998,1.37009,12.328,1.36998,1.37009,,1.0564744194,0.659
1396642825.791,10.835,1.36998,1.3701,12.387,1.36998,1.3701,,1.1432395016,1.552
1396642827.113,10.594,1.36999,1.37009,11.458,1.36999,1.37009,,1.0815555975,0.864
1396642827.127,11.851,1.36997,1.37008,101.818,1.36997,1.37008,,8.5915112649,89.967
1396642828.761,10.496,1.36998,1.37007,11.135,1.36998,1.37007,,1.0608803354,0.639
1396642828.772,14.675,1.37,1.37009,100.084,1.37,1.37009,,6.8200340716,85.409
1396642828.821,18.126,1.36999,1.37012,152.796,1.36999,1.37012,,8.4296590533,134.67
1396642829.021,12.429,1.37001,1.37012,52.117,1.37001,1.37012,,4.1931772468,39.688
1396642834.932,10.52,1.37001,1.37011,12.623,1.37001,1.37011,,1.199904943,2.103
1396642853.83,14.132,1.37,1.37012,14.544,1.37,1.37012,,1.0291536937,0.412
1396642858.712,10.975,1.37002,1.37012,12.77,1.37002,1.37012,,1.1635535308,1.795
1396642861.113,14.221,1.37,1.37015,14.332,1.37,1.37015,,1.0078053583,0.111
1396642861.119,25.165,1.36999,1.37016,107.957,1.36999,1.37016,,4.2899662229,82.792
1396642861.212,10.93,1.37,1.37016,117.095,1.37,1.37016,,10.7131747484,106.165
1396642862.311,11.852,1.37002,1.37015,11.98,1.37002,1.37015,,1.010799865,0.128
1396642865.353,11.75,1.37,1.37013,13.686,1.37,1.37013,,1.1647659574,1.936
1396642888.914,12.473,1.37002,1.37015,13.763,1.37002,1.37015,,1.1034233945,1.29
1396642891.585,211.446,1.37003,1.37015,1213.319,1.37003,1.37015,,5.7381979323,1001.873
1396642950.673,12.689,1.37003,1.37016,31.535,1.37003,1.37016,,2.4852234219,18.846
1396642951.722,11.595,1.37004,1.37015,23.579,1.37004,1.37015,,2.0335489435,11.984
1396642955.133,23.764,1.37003,1.37016,14.45,1.37003,1.37016,,0.6080626157,-9.314
1396642957.615,24.708,1.37004,1.37015,12.498,1.37004,1.37015,,0.5058280719,-12.21
1396642957.617,54.33,1.37003,1.37016,111.626,1.37003,1.37016,,2.0545923063,57.296
1396642959.048,22.654,1.37004,1.37015,12.276,1.37004,1.37015,,0.5418910568,-10.378
1396642962.821,24.207,1.37004,1.37017,12.38,1.37004,1.37017,,0.5114223159,-11.827
1396642962.824,48.593,1.37003,1.37018,109.017,1.37003,1.37018,,2.2434712819,60.424
1396642962.914,24.228,1.37006,1.3702,120.431,1.37006,1.3702,,4.9707363381,96.203
1396642962.935,32.644,1.37007,1.37026,102.427,1.37007,1.37026,,3.1376975861,69.783
1396642963.114,25.821,1.37008,1.37026,21.605,1.37008,1.37026,,0.8367220479,-4.216
1396642963.311,23.362,1.37008,1.37024,12.222,1.37008,1.37024,,0.5231572639,-11.14
1396642963.423,23.383,1.37009,1.37024,12.815,1.37009,1.37024,,0.548047727,-10.568
1396642964.114,23.657,1.37011,1.37021,12.69,1.37011,1.37021,,0.5364162827,-10.967
1396642964.89,23.462,1.37009,1.37023,12.261,1.37009,1.37023,,0.5225897195,-11.201
1396642964.891,51.713,1.37008,1.37024,112.826,1.37008,1.37024,,2.181772475,61.113
1396642965.115,24.451,1.37009,1.37024,12.679,1.37009,1.37024,,0.5185472987,-11.772
1396642966.113,23.543,1.37012,1.37024,12.031,1.37012,1.37024,,0.5110223846,-11.512
1396642968.618,29.866,1.3701,1.37023,13.347,1.3701,1.37023,,0.4468961361,-16.519
1396642968.823,25.808,1.3701,1.37022,12.1,1.3701,1.37022,,0.4688468692,-13.708
1396642971.224,22.938,1.37011,1.37021,15.275,1.37011,1.37021,,0.6659255384,-7.663
1396642972.313,22.889,1.37008,1.37018,12.204,1.37008,1.37018,,0.5331818778,-10.685
1396642981.723,23.388,1.37007,1.37019,12.593,1.37007,1.37019,,0.5384385155,-10.795
1396643014.337,24.331,1.37009,1.3702,11.968,1.37009,1.3702,,0.4918827833,-12.363
1396643030.902,22.632,1.37011,1.37022,12.785,1.37011,1.37022,,0.5649080947,-9.847
1396643042.648,23.911,1.3701,1.37023,11.835,1.3701,1.37023,,0.4949604784,-12.076
1396643045.385,23.257,1.3701,1.37023,13.672,1.3701,1.37023,,0.5878660188,-9.585
1396643053.97,22.89,1.37012,1.37024,12.007,1.37012,1.37024,,0.5245522062,-10.883
1396643058.597,23.448,1.37012,1.37022,11.299,1.37012,1.37022,,0.4818747868,-12.149
1396643058.598,49.685,1.3701,1.37024,109.271,1.3701,1.37024,,2.1992754352,59.586
1396643061.422,28.627,1.37011,1.37023,12.45,1.37011,1.37023,,0.4349041115,-16.177
1396643064.218,25.733,1.37008,1.37021,13.309,1.37008,1.37021,,0.5171958186,-12.424
1396643064.224,48.702,1.37006,1.37022,108.426,1.37006,1.37022,,2.2263151411,59.724
1396643064.314,23.781,1.37004,1.37019,121.288,1.37004,1.37019,,5.1002060468,97.507
1396643064.454,26.604,1.37003,1.37017,86.46,1.37003,1.37017,,3.249887235,59.856
1396643064.864,23.615,1.37004,1.37015,12.244,1.37004,1.37015,,0.5184840144,-11.371
1396643067.701,30.796,1.37003,1.37016,25.278,1.37003,1.37016,,0.8208208858,-5.518
1396643071.412,23.269,1.37002,1.37016,13.197,1.37002,1.37016,,0.5671494263,-10.072
1396643071.615,23.536,1.37,1.37013,13.644,1.37,1.37013,,0.5797076818,-9.892
1396643073.022,36.118,1.37003,1.37017,99.161,1.37003,1.37017,,2.7454731713,63.043
1396643073.116,23.687,1.37005,1.37018,104.2,1.37005,1.37018,,4.3990374467,80.513
1396643073.318,23.477,1.37002,1.37016,12.921,1.37002,1.37016,,0.5503684457,-10.556
1396643075.214,22.649,1.37005,1.37018,12.655,1.37005,1.37018,,0.5587443154,-9.994
1396643075.278,23.162,1.37003,1.37017,49.168,1.37003,1.37017,,2.1227873241,26.006
1396643075.418,29.498,1.37002,1.37017,108.975,1.37002,1.37017,,3.6943182589,79.477
1396643075.447,29.101,1.37,1.37015,82.558,1.37,1.37015,,2.8369471839,53.457
1396643077.313,23.678,1.37002,1.37014,12.508,1.37002,1.37014,,0.5282540755,-11.17
1396643077.321,43.076,1.37004,1.37017,106.97,1.37004,1.37017,,2.4832853561,63.894
1396643077.414,27.764,1.37005,1.37017,113.867,1.37005,1.37017,,4.1012462181,86.103
1396643077.438,34.003,1.37001,1.37016,93.929,1.37001,1.37016,,2.7623739082,59.926
1396643077.722,24.133,1.37002,1.37015,11.398,1.37002,1.37015,,0.4722993412,-12.735
1396643079.126,23.25,1.37003,1.37014,12.411,1.37003,1.37014,,0.5338064516,-10.839
1396643079.206,23.667,1.37002,1.37015,31.759,1.37002,1.37015,,1.3419106773,8.092
1396643079.215,42.066,1.37003,1.37015,123.68,1.37003,1.37015,,2.9401416821,81.614
1396643079.305,24.065,1.37006,1.37018,35.04,1.37006,1.37018,,1.4560565136,10.975
1396643079.322,34.347,1.37004,1.37017,119.163,1.37004,1.37017,,3.4693859726,84.816
1396643080.467,24.091,1.37006,1.37018,40.159,1.37006,1.37018,,1.666971068,16.068
1396643080.614,22.819,1.37004,1.37017,12.235,1.37004,1.37017,,0.5361759937,-10.584
1396643088.849,24.241,1.37004,1.37016,14.194,1.37004,1.37016,,0.5855369003,-10.047
1396643091.904,23.284,1.37003,1.37014,12.066,1.37003,1.37014,,0.5182099296,-11.218
1396643107.008,11.13,1.37003,1.37015,12.404,1.37003,1.37015,,1.1144654088,1.274
1396643109.834,11.107,1.37001,1.37015,11.669,1.37001,1.37015,,1.0505987215,0.562
1396643112.713,10.204,1.37002,1.37015,13.034,1.37002,1.37015,,1.2773422187,2.83
1396643119.213,10.301,1.37003,1.37015,11.168,1.37003,1.37015,,1.0841665858,0.867
1396643119.621,12.221,1.37003,1.37018,13.534,1.37003,1.37018,,1.1074380165,1.313
1396643120.13,10.736,1.37004,1.37017,12.347,1.37004,1.37017,,1.1500558867,1.611
1396643125.566,10.881,1.37005,1.37016,12.359,1.37005,1.37016,,1.1358331036,1.478
1396643130.987,10.446,1.37005,1.37016,12.629,1.37005,1.37016,,1.2089795137,2.183
1396643136.92,11.93,1.37004,1.37018,14.388,1.37004,1.37018,,1.2060352054,2.458
1396643140.631,11.539,1.37005,1.37019,13.126,1.37005,1.37019,,1.1375335818,1.587
1396643143.396,10.306,1.37005,1.37017,12.132,1.37005,1.37017,,1.1771783427,1.826
1396643144.812,12.739,1.37005,1.37017,14.132,1.37005,1.37017,,1.1093492425,1.393
1396643145.949,12.47,1.37004,1.37017,13.479,1.37004,1.37017,,1.0809141941,1.009
1396643155.165,11.94,1.37004,1.37017,13.438,1.37004,1.37017,,1.1254606365,1.498
1396643173.021,10.993,1.37004,1.37016,12.683,1.37004,1.37016,,1.1537341945,1.69
1396643176.644,11.974,1.37004,1.37015,13.469,1.37004,1.37015,,1.12485385,1.495
1396643178.899,11.024,1.37001,1.37015,12.053,1.37001,1.37015,,1.0933417997,1.029
1396643179.631,11.716,1.37003,1.37013,13.204,1.37003,1.37013,,1.127005804,1.488
1396643179.697,11.466,1.37002,1.37014,48.015,1.37002,1.37014,,4.1875981162,36.549
1396643187.809,10.785,1.37,1.37013,12.212,1.37,1.37013,,1.1323133982,1.427
1396643188.588,10.771,1.37,1.37012,12.708,1.37,1.37012,,1.1798347414,1.937
1396643189.933,10.921,1.36998,1.3701,12.737,1.36998,1.3701,,1.1662851387,1.816
1396643196.705,10.671,1.36998,1.3701,12.374,1.36998,1.3701,,1.159591416,1.703
1396643200.119,10.782,1.36995,1.37007,12.405,1.36995,1.37007,,1.1505286589,1.623
1396643200.127,19.157,1.36992,1.37005,104.659,1.36992,1.37005,,5.4632249308,85.502
1396643200.614,10.945,1.36991,1.37002,12.489,1.36991,1.37002,,1.1410689813,1.544
1396643200.629,10.835,1.36993,1.37004,97.534,1.36993,1.37004,,9.0017535764,86.699
1396643200.688,11.431,1.36993,1.37004,141.406,1.36993,1.37004,,12.3703962908,129.975
1396643202.12,11.638,1.36992,1.37006,13.447,1.36992,1.37006,,1.1554390789,1.809
1396643202.896,13.152,1.36994,1.37006,14.457,1.36994,1.37006,,1.0992244526,1.305
1396643203.313,10.821,1.36994,1.37006,12.312,1.36994,1.37006,,1.1377876352,1.491
1396643215.002,11.429,1.36995,1.37006,11.412,1.36995,1.37006,,0.9985125558,-0.017
1396643215.017,18.939,1.36995,1.3701,103.093,1.36995,1.3701,,5.4434236232,84.154
1396643215.023,28.279,1.36998,1.37013,98.657,1.36998,1.37013,,3.4887018636,70.378
1396643215.111,12.999,1.37,1.37014,104.717,1.37,1.37014,,8.055773521,91.718
1396643215.125,14.857,1.36996,1.37014,92.642,1.36996,1.37014,,6.2355791883,77.785
1396643215.233,10.864,1.36994,1.37011,610.122,1.36994,1.37011,,56.1599779087,599.258
1396643216.214,12.537,1.36993,1.37009,13.567,1.36993,1.37009,,1.0821568158,1.03
1396643216.221,28.543,1.36991,1.37007,106.051,1.36991,1.37007,,3.7154819045,77.508
1396643216.314,11.36,1.36989,1.37005,117.957,1.36989,1.37005,,10.3835387324,106.597
1396643217.513,27.767,1.36991,1.37002,12.407,1.36991,1.37002,,0.4468253682,-15.36
1396643219.824,11.761,1.36991,1.37003,14.21,1.36991,1.37003,,1.2082305926,2.449
1396643219.825,27.108,1.3699,1.37004,113.172,1.3699,1.37004,,4.174856131,86.064
1396643219.997,10.605,1.36992,1.37005,42.4,1.36992,1.37005,,3.9981140971,31.795
1396643220.043,11.747,1.36991,1.37005,95.385,1.36991,1.37005,,8.119945518,83.638
1396643220.099,10.939,1.36992,1.37005,40.887,1.36992,1.37005,,3.7377273974,29.948
1396643220.205,110.822,1.3699,1.37006,33.493,1.36992,1.37004,,0.3022233852,-77.329
