Timestamp on Tick,Latency After Decode,Bid,Ask,Latency After Decode,Bid,Ask,,1.1285962349,1.5055
1396643220.205,110.822,1.3699,1.37006,133.379,1.3699,1.37006,,1.2035426179,22.557
1396643221.524,14.83,1.36992,1.37007,16.243,1.36992,1.37007,,1.0952798382,1.413
1396643221.618,12.77,1.36991,1.37008,17.853,1.36991,1.37008,,1.3980422866,5.083
1396643221.784,11.104,1.36991,1.37007,12.486,1.36991,1.37007,,1.1244596542,1.382
1396643221.837,10.538,1.36992,1.37007,59.64,1.36992,1.37007,,5.6595179351,49.102
1396643228.013,11.619,1.36993,1.37007,28.527,1.36993,1.37007,,2.4552026853,16.908
1396643230.324,10.576,1.36994,1.37006,12.327,1.36994,1.37006,,1.1655635401,1.751
1396643233.13,11.413,1.36989,1.37003,12.297,1.36989,1.37003,,1.0774555332,0.884
1396643233.735,12.812,1.36991,1.37005,14.221,1.36991,1.37005,,1.1099750234,1.409
1396643235.112,19.966,1.36992,1.37005,21.771,1.36992,1.37005,,1.0904036863,1.805
1396643235.214,14.727,1.36991,1.37005,16.074,1.36991,1.37005,,1.0914646568,1.347
1396643235.913,11.058,1.36992,1.37004,13.09,1.36992,1.37004,,1.183758365,2.032
1396643236.912,11.476,1.36991,1.37005,13.928,1.36991,1.37005,,1.2136632973,2.452
1396643237.878,11.376,1.36991,1.37003,12.729,1.36991,1.37003,,1.1189345992,1.353
1396643239.313,10.361,1.3699,1.37004,11.775,1.3699,1.37004,,1.1364733134,1.414
1396643239.838,10.694,1.36988,1.37002,11.195,1.36988,1.37002,,1.0468487002,0.501
1396643263.912,11.606,1.36988,1.37,11.747,1.36988,1.37,,1.0121488885,0.141
1396643263.919,19.486,1.36987,1.37,105.366,1.36987,1.37,,5.4072667556,85.88
1396643263.931,23.461,1.3699,1.37003,94.373,1.3699,1.37003,,4.0225480585,70.912
1396643265.945,10.754,1.36991,1.37002,12.177,1.36991,1.37002,,1.1323228566,1.423
1396643273.019,11.244,1.36989,1.37002,12.561,1.36989,1.37002,,1.1171291355,1.317
1396643274.765,10.603,1.3699,1.37001,11.331,1.3699,1.37001,,1.0686598133,0.728
1396643274.766,25.032,1.36988,1.37003,109.863,1.36988,1.37003,,4.3889022052,84.831
1396643277.41,11.308,1.3699,1.37001,13.039,1.3699,1.37001,,1.1530774673,1.731
1396643282.232,11.188,1.36991,1.37001,11.83,1.36991,1.37001,,1.0573829103,0.642
1396643287.98,12.597,1.3699,1.37002,13.823,1.3699,1.37002,,1.0973247599,1.226
1396643292.813,25.526,1.3699,1.37002,12.066,1.36991,1.37002,,0.4726945076,-13.46
1396643292.813,25.526,1.3699,1.37002,133.379,1.3699,1.37006,,5.2252213429,107.853
1396643336.059,10.217,1.3699,1.37001,13.244,1.3699,1.37001,,1.296270921,3.027
1396643338.148,13.189,1.36988,1.36999,14.273,1.36988,1.36999,,1.0821897035,1.084
1396643339.212,10.493,1.36987,1.37,12.172,1.36987,1.37,,1.1600114362,1.679
1396643339.944,11.208,1.36989,1.37002,13.189,1.36989,1.37002,,1.1767487509,1.981
1396643353.333,10.669,1.3699,1.37001,12.389,1.3699,1.37001,,1.1612147343,1.72
1396643355.295,14.378,1.3699,1.37002,14.678,1.3699,1.37002,,1.0208652107,0.3
1396643369.323,10.169,1.36987,1.36999,11.96,1.36987,1.36999,,1.1761235126,1.791
1396643369.646,14.078,1.36989,1.37001,15.364,1.36989,1.37001,,1.0913482029,1.286
1396643370.348,10.984,1.36988,1.37002,12.779,1.36988,1.37002,,1.1634195193,1.795
1396643370.417,11.961,1.36985,1.37001,44.54,1.36985,1.37001,,3.7237689156,32.579
1396643370.423,22.031,1.36983,1.36999,137.943,1.36983,1.36999,,6.2613136036,115.912
1396643370.524,11.876,1.3698,1.36995,43.269,1.3698,1.36995,,3.6433984507,31.393
1396643370.541,12.646,1.36983,1.36998,120.606,1.36983,1.36998,,9.5370868259,107.96
1396643370.613,10.901,1.36983,1.36997,150.045,1.36983,1.36997,,13.7643335474,139.144
1396643371.313,10.421,1.36985,1.36997,12.433,1.36985,1.36997,,1.1930716822,2.012
1396643371.722,11.72,1.36987,1.36997,12.808,1.36987,1.36997,,1.0928327645,1.088
1396643372.421,11.252,1.36986,1.36998,12.826,1.36986,1.36998,,1.1398862424,1.574
1396643372.459,12.662,1.36985,1.36997,74.402,1.36985,1.36997,,5.8760069499,61.74
1396643377.226,11.866,1.36986,1.36997,12.917,1.36986,1.36997,,1.0885723917,1.051
1396643381.325,10.912,1.36985,1.36997,12.58,1.36985,1.36997,,1.1528592375,1.668
1396643383.015,10.463,1.36986,1.36997,12.827,1.36986,1.36997,,1.2259390232,2.364
1396643388.845,11.762,1.36984,1.36998,14.476,1.36984,1.36998,,1.2307430709,2.714
1396643392.539,20.503,1.36983,1.36996,21.714,1.36983,1.36996,,1.0590645271,1.211
1396643392.617,12.149,1.36982,1.36994,41.349,1.36982,1.36994,,3.4034899992,29.2
1396643393.938,13.17,1.36981,1.36994,15.571,1.36981,1.36994,,1.1823082764,2.401
1396643394.938,18.202,1.36982,1.36993,19.622,1.36982,1.36993,,1.0780134051,1.42
1396643396.565,12.343,1.36982,1.36995,13.287,1.36982,1.36995,,1.0764805963,0.944
1396643402.358,12.174,1.3698,1.36993,13.015,1.3698,1.36993,,1.0690816494,0.841
1396643402.734,13.732,1.36982,1.36995,15.452,1.36982,1.36995,,1.1252548791,1.72
1396643410.231,10.89,1.36982,1.36993,11.965,1.36982,1.36993,,1.0987144169,1.075
1396643410.492,10.631,1.36983,1.36992,65.99,1.36983,1.36992,,6.2073182203,55.359
1396643410.923,10.713,1.36982,1.36993,12.542,1.36982,1.36993,,1.1707271539,1.829
1396643415.894,10.043,1.36981,1.36993,12.044,1.36981,1.36993,,1.199243254,2.001
1396643420.068,11.533,1.3698,1.36994,12.313,1.3698,1.36994,,1.0676320125,0.78
1396643439.062,11.28,1.36981,1.36994,12.455,1.36981,1.36994,,1.1041666667,1.175
1396643440.317,11.279,1.3698,1.36991,13.268,1.3698,1.36991,,1.1763454207,1.989
1396643440.333,10.817,1.3698,1.36991,97.74,1.3698,1.36991,,9.0357770177,86.923
1396643440.889,10.938,1.36981,1.36991,12.707,1.36981,1.36991,,1.1617297495,1.769
1396643451.487,12.922,1.3698,1.36992,14.314,1.3698,1.36992,,1.1077232627,1.392
1396643460.112,15.18,1.3698,1.36993,15.983,1.3698,1.36993,,1.0528985507,0.803
1396643482.406,11.571,1.36978,1.36991,12.444,1.36978,1.36991,,1.0754472388,0.873
1396643492.161,10.694,1.3698,1.36993,12.275,1.3698,1.36993,,1.1478399102,1.581
1396643506.71,11.512,1.36978,1.36991,12.896,1.36978,1.36991,,1.1202223767,1.384
1396643517.746,15.425,1.3698,1.36993,14.879,1.3698,1.36993,,0.9646029173,-0.546
1396643522.237,10.775,1.3698,1.36993,11.004,1.3698,1.36993,,1.0212529002,0.229
1396643545.813,23.395,1.36983,1.36992,13.256,1.36983,1.36992,,0.5666167985,-10.139
1396643545.821,44.054,1.36981,1.36992,104.878,1.36981,1.36992,,2.3806691787,60.824
1396643560.014,11.282,1.36981,1.36992,12.482,1.36981,1.36992,,1.1063641198,1.2
1396643563.763,11.078,1.3698,1.36993,12.49,1.3698,1.36993,,1.1274598303,1.412
1396643603.235,11.064,1.3698,1.36993,12.3,1.3698,1.36993,,1.1117136659,1.236
1396643625.044,10.714,1.36978,1.36993,12.723,1.36978,1.36993,,1.187511667,2.009
1396643625.214,11.209,1.36979,1.36992,11.493,1.36979,1.36992,,1.0253367829,0.284
1396643626.72,13.836,1.36977,1.3699,15.001,1.36977,1.3699,,1.084200636,1.165
1396643627.026,12.677,1.36976,1.36992,13.673,1.36976,1.36992,,1.0785674844,0.996
1396643627.336,11.146,1.36977,1.36993,12.592,1.36977,1.36993,,1.1297326395,1.446
1396643627.396,11.876,1.36977,1.36993,52.93,1.36977,1.36993,,4.456887841,41.054
1396643628.024,13.542,1.3698,1.3699,15.066,1.3698,1.3699,,1.1125387683,1.524
1396643628.026,26.932,1.36976,1.36993,110.317,1.36976,1.36993,,4.0961309966,83.385
1396643628.675,10.352,1.36975,1.36993,12.252,1.36975,1.36993,,1.1835394127,1.9
1396643628.716,11.16,1.36973,1.36991,71.076,1.36973,1.36991,,6.3688172043,59.916
1396643628.783,11.002,1.36971,1.36988,105.694,1.36971,1.36988,,9.6067987639,94.692
1396643628.829,11.035,1.36972,1.36988,62.173,1.36972,1.36988,,5.6341640236,51.138
1396643629.013,13.836,1.36972,1.36987,14.902,1.36972,1.36987,,1.0770453888,1.066
1396643629.379,10.926,1.36972,1.36985,12.471,1.36972,1.36985,,1.141405821,1.545
1396643630.533,11.152,1.36972,1.36985,47.219,1.36972,1.36985,,4.2341284075,36.067
1396643631.112,11.542,1.36972,1.36984,12.705,1.36972,1.36984,,1.1007624329,1.163
1396643631.781,18.015,1.36972,1.36984,19.68,1.36972,1.36984,,1.0924229808,1.665
1396643634.061,10.774,1.36971,1.36985,12.288,1.36971,1.36985,,1.1405234825,1.514
1396643634.64,11.104,1.36971,1.36985,12.033,1.36971,1.36985,,1.0836635447,0.929
1396643641.216,11.271,1.36973,1.36988,11.637,1.36973,1.36988,,1.0324727176,0.366
1396643641.223,19.989,1.36974,1.36991,106.119,1.36974,1.36991,,5.3088698784,86.13
1396643641.254,12.892,1.36975,1.36991,75.904,1.36975,1.36991,,5.8876822836,63.012
1396643641.422,12.046,1.36976,1.36991,11.416,1.36976,1.36991,,0.9477004815,-0.63
1396643641.583,12.213,1.36977,1.3699,12.358,1.36977,1.3699,,1.0118725948,0.145
1396643641.584,26.585,1.36976,1.36991,110.784,1.36976,1.36991,,4.1671619334,84.199
1396643645.423,11.637,1.36974,1.36989,12.438,1.36974,1.36989,,1.0688321732,0.801
1396643645.508,12.111,1.36975,1.36989,126.922,1.36975,1.36989,,10.479894311,114.811
1396643645.713,11.197,1.36975,1.36987,23.556,1.36975,1.36987,,2.1037777976,12.359
1396643645.718,24.064,1.36972,1.36987,119.633,1.36972,1.36987,,4.9714511303,95.569
1396643646.537,11.752,1.36972,1.36987,12.333,1.36972,1.36987,,1.0494383935,0.581
1396643646.597,11.074,1.36972,1.36987,52.564,1.36972,1.36987,,4.7466136897,41.49
1396643658.515,11.151,1.36971,1.36987,13.617,1.36971,1.36987,,1.2211460856,2.466
1396643658.524,17.794,1.36973,1.3699,104.867,1.36973,1.3699,,5.8933910307,87.073
1396643658.713,14.489,1.36973,1.36988,16.113,1.36973,1.36988,,1.11208503,1.624
1396643667.689,11.262,1.3697,1.36985,12.618,1.3697,1.36985,,1.1204049014,1.356
1396643669.043,11.833,1.36971,1.36985,12.54,1.36971,1.36985,,1.0597481619,0.707
1396643670.313,11.374,1.36973,1.36985,12.684,1.36973,1.36985,,1.1151749604,1.31
1396643670.32,19.064,1.36973,1.36989,105.773,1.36973,1.36989,,5.5483109526,86.709
1396643670.517,10.437,1.36976,1.36992,108.387,1.36976,1.36992,,10.3848807128,97.95
1396643670.576,10.506,1.36978,1.36991,50.348,1.36978,1.36991,,4.7923091567,39.842
1396643670.872,11.543,1.36978,1.36991,14.274,1.36978,1.36991,,1.2365936065,2.731
1396643686.017,11.969,1.36981,1.36993,13.114,1.36981,1.36993,,1.0956637981,1.145
1396643686.27,11.399,1.3698,1.36993,12.385,1.3698,1.36993,,1.0864988157,0.986
1396643694.623,11.347,1.36982,1.36995,12.833,1.36982,1.36995,,1.130959725,1.486
1396643695.013,12.204,1.36981,1.36995,13.914,1.36981,1.36995,,1.1401179941,1.71
1396643695.072,10.616,1.36984,1.36997,55.827,1.36984,1.36997,,5.2587603617,45.211
1396643703.713,11.45,1.36983,1.36995,11.706,1.36983,1.36995,,1.0223580786,0.256
1396643703.723,16.491,1.36977,1.36995,105.566,1.36977,1.36995,,6.4014310836,89.075
1396643703.822,11.679,1.36976,1.36993,104.684,1.36976,1.36993,,8.9634386506,93.005
1396643703.852,11.338,1.36976,1.36992,75.222,1.36976,1.36992,,6.6345034398,63.884
1396643704.131,11.067,1.36977,1.36991,11.245,1.36977,1.36991,,1.0160838529,0.178
1396643704.26,11.121,1.36978,1.3699,11.199,1.36978,1.3699,,1.0070137578,0.078
1396643706.214,14.068,1.36976,1.3699,14.912,1.36976,1.3699,,1.0599943133,0.844
1396643706.224,21.249,1.36974,1.3699,103.146,1.36974,1.3699,,4.8541578427,81.897
1396643706.669,12.631,1.36975,1.36988,13.42,1.36975,1.36988,,1.062465363,0.789
1396643711.506,11.514,1.36974,1.36988,12.538,1.36974,1.36988,,1.0889352093,1.024
1396643711.971,12.203,1.36973,1.36985,12.617,1.36973,1.36985,,1.0339260837,0.414
1396643712.122,10.661,1.36973,1.36986,11.305,1.36973,1.36986,,1.0604070913,0.644
1396643713.003,11.447,1.36971,1.36984,11.815,1.36971,1.36984,,1.0321481611,0.368
1396643724.394,13.037,1.36974,1.36985,14.08,1.36974,1.36985,,1.0800030682,1.043
1396643724.621,10.743,1.36973,1.36987,11.875,1.36973,1.36987,,1.1053709392,1.132
1396643725.051,11.398,1.36974,1.36987,12.105,1.36974,1.36987,,1.062028426,0.707
1396643729.985,11.289,1.36975,1.36987,12.429,1.36975,1.36987,,1.100983258,1.14
1396643733.506,11.625,1.36977,1.36989,12.914,1.36977,1.36989,,1.1108817204,1.289
1396643737.524,10.924,1.36978,1.36989,12.875,1.36978,1.36989,,1.1785975833,1.951
1396643742.423,11.697,1.36977,1.3699,13.043,1.36977,1.3699,,1.1150722407,1.346
1396643743.453,11.659,1.36978,1.3699,11.984,1.36978,1.3699,,1.027875461,0.325
1396643755.294,10.924,1.36974,1.36988,12.434,1.36974,1.36988,,1.1382277554,1.51
1396643755.413,12.545,1.36975,1.36988,13.984,1.36975,1.36988,,1.1147070546,1.439
1396643755.421,21.625,1.36975,1.3699,105.318,1.36975,1.3699,,4.8701965318,83.693
1396643755.61,11.648,1.36976,1.3699,17.907,1.36976,1.3699,,1.537345467,6.259
1396643758.328,10.785,1.36973,1.36987,13.066,1.36973,1.36987,,1.2114974502,2.281
1396643764.622,11.085,1.36974,1.36987,12.865,1.36974,1.36987,,1.1605773568,1.78
1396643764.82,40.223,1.36975,1.36989,15.918,1.36976,1.36989,,0.3957437287,-24.305
1396643764.82,40.223,1.36975,1.36989,115.761,1.36975,1.36989,,2.8779802601,75.538
1396643766.84,12.783,1.36977,1.36988,12.796,1.36977,1.36988,,1.0010169757,0.013
1396643770.974,12.552,1.36975,1.36986,14.1,1.36975,1.36986,,1.1233269598,1.548
1396643771.214,11.758,1.36975,1.36986,13.037,1.36975,1.36986,,1.1087770029,1.279
1396643775.312,12.1,1.36974,1.36987,13.258,1.36974,1.36987,,1.0957024793,1.158
1396643775.32,20.39,1.36971,1.36987,115.785,1.36971,1.36987,,5.6785188818,95.395
1396643779.37,10.902,1.36973,1.36985,12.162,1.36973,1.36985,,1.1155751238,1.26
1396643797.051,11.23,1.36973,1.36985,12.377,1.36973,1.36985,,1.1021371327,1.147
